PID 89762 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 35:20] Using device: cuda
[INFO 35:20] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 7.380681029927064e-05, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'ncdm', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 1.5, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 35:53] Random_cont_model
../ckpt/assist0910_NCDM_fold_4_seed_0
[INFO 36:13] compiling selection model
[INFO 44:22] ⏳ Training started...
[INFO 44:22] ------- START Training
[INFO 44:22] train on cuda
[INFO 45:01] - learning_users_emb: 0.05
[INFO 45:15] rmse : 0.5419006943702698
[INFO 45:15] valid_rmse : 1.3217090368270874
[INFO 45:15] valid_loss : 2.152916669845581
[INFO 45:38] - learning_users_emb: 0.05
[INFO 46:17] rmse : 0.5366168022155762
[INFO 46:17] valid_rmse : 1.3088215589523315
[INFO 46:17] valid_loss : 2.106684446334839
[INFO 46:39] - learning_users_emb: 0.05
[INFO 46:49] rmse : 0.535947322845459
[INFO 46:49] valid_rmse : 1.307188630104065
[INFO 46:49] valid_loss : 2.089292287826538
[INFO 47:09] - learning_users_emb: 0.05
[INFO 47:19] rmse : 0.533302366733551
[INFO 47:19] valid_rmse : 1.3007375001907349
[INFO 47:19] valid_loss : 2.059699535369873
[INFO 47:38] - learning_users_emb: 0.05
[INFO 47:48] rmse : 0.5287719964981079
[INFO 47:48] valid_rmse : 1.2896878719329834
[INFO 47:48] valid_loss : 2.0188393592834473
[INFO 48:06] - learning_users_emb: 0.05
[INFO 48:16] rmse : 0.5308281183242798
[INFO 48:16] valid_rmse : 1.2947027683258057
[INFO 48:16] valid_loss : 2.0222527980804443
[INFO 48:34] - learning_users_emb: 0.05
[INFO 48:44] rmse : 0.5295718908309937
[INFO 48:44] valid_rmse : 1.291638731956482
[INFO 48:44] valid_loss : 2.011343002319336
[INFO 49:01] - learning_users_emb: 0.05
[INFO 49:12] rmse : 0.5288301706314087
[INFO 49:12] valid_rmse : 1.2898297309875488
[INFO 49:12] valid_loss : 1.9978859424591064
[INFO 49:28] - learning_users_emb: 0.05
[INFO 49:38] rmse : 0.5288904309272766
[INFO 49:38] valid_rmse : 1.289976716041565
[INFO 49:38] valid_loss : 1.995383381843567
[INFO 49:55] - learning_users_emb: 0.05
[INFO 50:05] rmse : 0.5268539190292358
[INFO 50:05] valid_rmse : 1.2850096225738525
[INFO 50:05] valid_loss : 1.9860111474990845
[INFO 50:21] - learning_users_emb: 0.05
[INFO 50:31] rmse : 0.5279015898704529
[INFO 50:31] valid_rmse : 1.2875648736953735
[INFO 50:31] valid_loss : 1.993701457977295
[INFO 50:47] - learning_users_emb: 0.05
[INFO 50:57] rmse : 0.5245486497879028
[INFO 50:57] valid_rmse : 1.2793869972229004
[INFO 50:57] valid_loss : 1.9614835977554321
[INFO 51:13] - learning_users_emb: 0.05
[INFO 51:23] rmse : 0.5273343920707703
[INFO 51:23] valid_rmse : 1.2861814498901367
[INFO 51:23] valid_loss : 1.9781403541564941
[INFO 51:38] - learning_users_emb: 0.05
[INFO 51:48] rmse : 0.5274457335472107
[INFO 51:48] valid_rmse : 1.2864530086517334
[INFO 51:48] valid_loss : 1.9838309288024902
[INFO 52:04] - learning_users_emb: 0.05
[INFO 52:14] rmse : 0.5249261260032654
[INFO 52:14] valid_rmse : 1.280307650566101
[INFO 52:14] valid_loss : 1.9596953392028809
[INFO 52:29] - learning_users_emb: 0.05
[INFO 52:39] rmse : 0.5253658890724182
[INFO 52:39] valid_rmse : 1.281380295753479
[INFO 52:39] valid_loss : 1.9586845636367798
[INFO 52:53] - learning_users_emb: 0.05
[INFO 53:03] rmse : 0.5252321362495422
[INFO 53:03] valid_rmse : 1.2810540199279785
[INFO 53:03] valid_loss : 1.9611692428588867
[INFO 53:18] - learning_users_emb: 0.05
[INFO 53:28] rmse : 0.526480495929718
[INFO 53:28] valid_rmse : 1.284098744392395
[INFO 53:28] valid_loss : 1.9589931964874268
[INFO 53:43] - learning_users_emb: 0.05
[INFO 53:53] rmse : 0.5245200395584106
[INFO 53:53] valid_rmse : 1.2793171405792236
[INFO 53:53] valid_loss : 1.9480575323104858
[INFO 54:07] - learning_users_emb: 0.05
[INFO 54:16] rmse : 0.5251146554946899
[INFO 54:16] valid_rmse : 1.2807674407958984
[INFO 54:16] valid_loss : 1.9454857110977173
[INFO 54:31] - learning_users_emb: 0.05
