PID 95745 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 09:47] Using device: cuda
[INFO 09:47] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 1.0, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 10:36] Random_cont_model
[INFO 10:40] compiling CDM model
[INFO 18:39] compiling selection model
[INFO 18:39] ⏳ Training started...
[INFO 18:39] ------- START Training
[INFO 18:39] train on cuda
[INFO 19:39] - learning_users_emb: 0.05
[INFO 19:48] rmse : 0.565126895904541
[INFO 19:48] valid_rmse : 3.404378890991211
[INFO 19:48] valid_loss : 4.808078289031982
[INFO 20:08] - learning_users_emb: 0.05
[INFO 20:15] rmse : 0.5442522764205933
[INFO 20:15] valid_rmse : 3.27862811088562
[INFO 20:15] valid_loss : 4.749749660491943
[INFO 20:34] - learning_users_emb: 0.05
[INFO 20:40] rmse : 0.531730055809021
[INFO 20:40] valid_rmse : 3.203193187713623
[INFO 20:40] valid_loss : 4.705466270446777
[INFO 21:00] - learning_users_emb: 0.05
[INFO 21:06] rmse : 0.5207282304763794
[INFO 21:06] valid_rmse : 3.1369171142578125
[INFO 21:06] valid_loss : 4.675478458404541
[INFO 21:25] - learning_users_emb: 0.05
[INFO 21:32] rmse : 0.5090755224227905
[INFO 21:32] valid_rmse : 3.0667200088500977
[INFO 21:32] valid_loss : 4.639440059661865
[INFO 21:51] - learning_users_emb: 0.05
[INFO 21:57] rmse : 0.5011565685272217
[INFO 21:57] valid_rmse : 3.0190155506134033
[INFO 21:57] valid_loss : 4.614509582519531
[INFO 22:15] - learning_users_emb: 0.05
[INFO 22:22] rmse : 0.49502789974212646
[INFO 22:22] valid_rmse : 2.982095718383789
[INFO 22:22] valid_loss : 4.588489055633545
[INFO 22:40] - learning_users_emb: 0.05
[INFO 22:46] rmse : 0.4926832914352417
[INFO 22:46] valid_rmse : 2.9679718017578125
[INFO 22:46] valid_loss : 4.5697760581970215
[INFO 23:04] - learning_users_emb: 0.05
[INFO 23:11] rmse : 0.4965141713619232
[INFO 23:11] valid_rmse : 2.991049289703369
[INFO 23:11] valid_loss : 4.557892799377441
[INFO 23:29] - learning_users_emb: 0.05
[INFO 23:36] rmse : 0.48774453997612
[INFO 23:36] valid_rmse : 2.938220262527466
[INFO 23:36] valid_loss : 4.54804801940918
[INFO 23:52] - learning_users_emb: 0.05
[INFO 23:59] rmse : 0.4873127043247223
[INFO 23:59] valid_rmse : 2.9356186389923096
[INFO 23:59] valid_loss : 4.535472393035889
[INFO 24:16] - learning_users_emb: 0.05
[INFO 24:23] rmse : 0.48449647426605225
[INFO 24:23] valid_rmse : 2.9186534881591797
[INFO 24:23] valid_loss : 4.523448467254639
[INFO 24:40] - learning_users_emb: 0.05
[INFO 24:47] rmse : 0.4816637635231018
[INFO 24:47] valid_rmse : 2.9015889167785645
[INFO 24:47] valid_loss : 4.507232189178467
[INFO 25:04] - learning_users_emb: 0.05
[INFO 25:11] rmse : 0.48384425044059753
[INFO 25:11] valid_rmse : 2.914724349975586
[INFO 25:11] valid_loss : 4.50490140914917
[INFO 25:28] - learning_users_emb: 0.05
[INFO 25:35] rmse : 0.48362666368484497
[INFO 25:35] valid_rmse : 2.9134137630462646
[INFO 25:35] valid_loss : 4.499625205993652
[INFO 25:53] - learning_users_emb: 0.05
[INFO 26:00] rmse : 0.48427915573120117
[INFO 26:00] valid_rmse : 2.917344331741333
[INFO 26:00] valid_loss : 4.50203800201416
[INFO 26:16] - learning_users_emb: 0.05
[INFO 26:23] rmse : 0.48362666368484497
[INFO 26:23] valid_rmse : 2.9134137630462646
[INFO 26:23] valid_loss : 4.495851039886475
[INFO 26:40] - learning_users_emb: 0.05
[INFO 26:47] rmse : 0.4851478338241577
[INFO 26:47] valid_rmse : 2.922577381134033
[INFO 26:47] valid_loss : 4.499539375305176
[INFO 27:03] - learning_users_emb: 0.05
[INFO 27:10] rmse : 0.4818822741508484
[INFO 27:10] valid_rmse : 2.902905225753784
[INFO 27:10] valid_loss : 4.500273704528809
[INFO 27:26] - learning_users_emb: 0.05
[INFO 27:33] rmse : 0.48078882694244385
[INFO 27:33] valid_rmse : 2.896318197250366
[INFO 27:33] valid_loss : 4.503986835479736
[INFO 27:49] - learning_users_emb: 0.025
[INFO 27:57] rmse : 0.4866642653942108
[INFO 27:57] valid_rmse : 2.9317123889923096
[INFO 27:57] valid_loss : 4.502744674682617
[INFO 28:13] - learning_users_emb: 0.025
[INFO 28:19] rmse : 0.49139970541000366
[INFO 28:19] valid_rmse : 2.9602391719818115
[INFO 28:19] valid_loss : 4.4996185302734375
[INFO 28:35] - learning_users_emb: 0.025
[INFO 28:42] rmse : 0.48903772234916687
[INFO 28:42] valid_rmse : 2.9460103511810303
[INFO 28:42] valid_loss : 4.505139350891113
[INFO 28:57] - learning_users_emb: 0.0125
[INFO 29:04] rmse : 0.4870966672897339
[INFO 29:04] valid_rmse : 2.9343173503875732
[INFO 29:04] valid_loss : 4.489212989807129
[INFO 29:19] - learning_users_emb: 0.0125
[INFO 29:26] rmse : 0.4928969144821167
[INFO 29:26] valid_rmse : 2.9692585468292236
[INFO 29:26] valid_loss : 4.495426177978516
[INFO 29:42] - learning_users_emb: 0.0125
[INFO 29:49] rmse : 0.48688051104545593
[INFO 29:49] valid_rmse : 2.9330151081085205
[INFO 29:49] valid_loss : 4.501987934112549
[INFO 30:04] - learning_users_emb: 0.0125
[INFO 30:11] rmse : 0.4879603087902069
[INFO 30:11] valid_rmse : 2.9395198822021484
[INFO 30:11] valid_loss : 4.4948811531066895
[INFO 30:27] - learning_users_emb: 0.00625
[INFO 30:34] rmse : 0.48427915573120117
[INFO 30:34] valid_rmse : 2.917344331741333
[INFO 30:34] valid_loss : 4.495251655578613
[INFO 30:49] - learning_users_emb: 0.00625
[INFO 30:57] rmse : 0.4873127043247223
[INFO 30:57] valid_rmse : 2.9356186389923096
[INFO 30:57] valid_loss : 4.494154930114746
[INFO 31:12] - learning_users_emb: 0.00625
[INFO 31:19] rmse : 0.4870966672897339
[INFO 31:19] valid_rmse : 2.9343173503875732
[INFO 31:19] valid_loss : 4.4916558265686035
[INFO 31:34] - learning_users_emb: 0.003125
[INFO 31:41] rmse : 0.48471370339393616
[INFO 31:41] valid_rmse : 2.919962167739868
[INFO 31:41] valid_loss : 4.492939472198486
[INFO 31:56] - learning_users_emb: 0.003125
[INFO 32:03] rmse : 0.48968303203582764
[INFO 32:03] valid_rmse : 2.9498977661132812
[INFO 32:03] valid_loss : 4.49837064743042
[INFO 32:18] - learning_users_emb: 0.003125
[INFO 32:25] rmse : 0.4849308133125305
[INFO 32:25] valid_rmse : 2.9212698936462402
[INFO 32:25] valid_loss : 4.491276264190674
[INFO 32:40] - learning_users_emb: 0.0015625
[INFO 32:47] rmse : 0.4862314760684967
[INFO 32:47] valid_rmse : 2.929105281829834
[INFO 32:47] valid_loss : 4.501490592956543
[INFO 33:02] - learning_users_emb: 0.0015625
[INFO 33:09] rmse : 0.49032747745513916
[INFO 33:09] valid_rmse : 2.953779935836792
[INFO 33:09] valid_loss : 4.495772838592529
[INFO 33:24] - learning_users_emb: 0.0015625
[INFO 33:30] rmse : 0.48817598819732666
[INFO 33:30] valid_rmse : 2.940819263458252
[INFO 33:30] valid_loss : 4.496335983276367
[INFO 33:45] - learning_users_emb: 0.00078125
[INFO 33:52] rmse : 0.4879603087902069
[INFO 33:52] valid_rmse : 2.9395198822021484
[INFO 33:52] valid_loss : 4.491852760314941
[INFO 34:07] - learning_users_emb: 0.00078125
[INFO 34:13] rmse : 0.49182796478271484
[INFO 34:13] valid_rmse : 2.9628190994262695
[INFO 34:13] valid_loss : 4.495870113372803
[INFO 34:28] - learning_users_emb: 0.00078125
[INFO 34:35] rmse : 0.48903772234916687
[INFO 34:35] valid_rmse : 2.9460103511810303
[INFO 34:35] valid_loss : 4.49765157699585
[INFO 34:50] - learning_users_emb: 0.000390625
[INFO 34:57] rmse : 0.4851478338241577
[INFO 34:57] valid_rmse : 2.922577381134033
[INFO 34:57] valid_loss : 4.491074562072754
[INFO 34:57] -- END Training --
[INFO 34:57] ✅ Training completed in 977.38 seconds.
[INFO 34:57] train on cuda
[WARNING 37:48] Computing RM on meta and QUERY set
[INFO 38:40] RM: 0.043703571365234756
[WARNING 38:44] Computing RM on meta and QUERY set
[INFO 38:44] RM: 0.0985194406418778
[WARNING 38:48] Computing RM on meta and QUERY set
[INFO 38:48] RM: 0.1440019504333283
[WARNING 38:52] Computing RM on meta and QUERY set
[INFO 38:52] RM: 0.2264256541288798
[WARNING 38:56] Computing RM on meta and QUERY set
[INFO 38:56] RM: 0.2554742508194064
[WARNING 38:59] Computing RM on meta and QUERY set
[INFO 38:59] RM: 0.27284115285280575
[WARNING 39:03] Computing RM on meta and QUERY set
[INFO 39:03] RM: 0.301620367656474
[WARNING 39:07] Computing RM on meta and QUERY set
[INFO 39:07] RM: 0.3207620818855338
[WARNING 39:11] Computing RM on meta and QUERY set
[INFO 39:11] RM: 0.3438312124320148
[WARNING 39:15] Computing RM on meta and QUERY set
[INFO 39:15] RM: 0.363692367143262
[WARNING 39:19] Computing RM on meta and QUERY set
[INFO 39:19] RM: 0.3763640406104572
[WARNING 39:22] Computing RM on meta and QUERY set
[INFO 39:22] RM: 0.39172805406718386
[WARNING 39:26] Computing RM on meta and QUERY set
[INFO 39:26] RM: 0.4024375951713931
[WARNING 39:30] Computing RM on meta and QUERY set
[INFO 39:30] RM: 0.4135810240546697
[WARNING 39:34] Computing RM on meta and QUERY set
[INFO 39:34] RM: 0.4198887707989903
[WARNING 39:38] Computing RM on meta and QUERY set
[INFO 39:38] RM: 0.42781562800846146
[WARNING 39:41] Computing RM on meta and QUERY set
[INFO 39:41] RM: 0.4336311399256621
[WARNING 39:45] Computing RM on meta and QUERY set
[INFO 39:45] RM: 0.43864617182024124
[WARNING 39:49] Computing RM on meta and QUERY set
[INFO 39:49] RM: 0.4399467407048581
[WARNING 39:53] Computing RM on meta and QUERY set
[INFO 39:53] RM: 0.4419610220774055
[WARNING 39:57] Computing RM on meta and QUERY set
[INFO 39:57] RM: 0.44360114957569774
[WARNING 40:01] Computing RM on meta and QUERY set
[INFO 40:01] RM: 0.45277322557191163
[WARNING 40:04] Computing RM on meta and QUERY set
[INFO 40:04] RM: 0.45945743044256493
[WARNING 40:08] Computing RM on meta and QUERY set
[INFO 40:08] RM: 0.46683357136928066
[WARNING 40:12] Computing RM on meta and QUERY set
[INFO 40:12] RM: 0.4715310273249525
