PID 89267 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:11] Using device: cuda
[INFO 57:11] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 1.0, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 57:39] Random_cont_model
[INFO 57:39] compiling CDM model
[INFO 00:08] compiling selection model
[INFO 00:08] ⏳ Training started...
[INFO 00:08] ------- START Training
[INFO 00:08] train on cuda
[INFO 00:30] - learning_users_emb: 0.05
[INFO 00:37] rmse : 0.5865725874900818
[INFO 00:37] valid_rmse : 3.533569812774658
[INFO 00:37] valid_loss : 4.748162746429443
[INFO 00:56] - learning_users_emb: 0.05
[INFO 01:03] rmse : 0.5771006941795349
[INFO 01:03] valid_rmse : 3.4765102863311768
[INFO 01:03] valid_loss : 4.711022853851318
[INFO 01:21] - learning_users_emb: 0.05
[INFO 01:27] rmse : 0.5676610469818115
[INFO 01:27] valid_rmse : 3.419644832611084
[INFO 01:27] valid_loss : 4.670670032501221
[INFO 01:44] - learning_users_emb: 0.05
[INFO 01:51] rmse : 0.5482944250106812
[INFO 01:51] valid_rmse : 3.302978515625
[INFO 01:51] valid_loss : 4.6289801597595215
[INFO 02:08] - learning_users_emb: 0.05
[INFO 02:14] rmse : 0.5361373424530029
[INFO 02:14] valid_rmse : 3.229743003845215
[INFO 02:14] valid_loss : 4.5918073654174805
[INFO 02:31] - learning_users_emb: 0.05
[INFO 02:38] rmse : 0.5155879855155945
[INFO 02:38] valid_rmse : 3.1059517860412598
[INFO 02:38] valid_loss : 4.568876266479492
[INFO 02:55] - learning_users_emb: 0.05
[INFO 03:01] rmse : 0.5026405453681946
[INFO 03:01] valid_rmse : 3.0279550552368164
[INFO 03:01] valid_loss : 4.546802520751953
[INFO 03:18] - learning_users_emb: 0.05
[INFO 03:24] rmse : 0.49983787536621094
[INFO 03:24] valid_rmse : 3.0110716819763184
[INFO 03:24] valid_loss : 4.5246782302856445
