PID 3426195 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 53:41] Using device: cuda
[INFO 53:41] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 54:09] Random_cont_model
[INFO 54:10] compiling CDM model
[INFO 54:18] compiling selection model
[INFO 54:18] ⏳ Training started...
[INFO 54:18] ------- START Training
[INFO 54:18] train on cuda
[INFO 54:41] - learning_users_emb: 0.05
[INFO 54:49] rmse : 0.5826568007469177
[INFO 54:49] valid_rmse : 3.5099806785583496
[INFO 54:49] valid_loss : 4.8310017585754395
[INFO 55:07] - learning_users_emb: 0.05
[INFO 55:14] rmse : 0.5635480880737305
[INFO 55:14] valid_rmse : 3.3948681354522705
[INFO 55:14] valid_loss : 4.789066314697266
[INFO 55:32] - learning_users_emb: 0.05
[INFO 55:39] rmse : 0.5449516773223877
[INFO 55:39] valid_rmse : 3.282841444015503
[INFO 55:39] valid_loss : 4.748788833618164
[INFO 55:57] - learning_users_emb: 0.05
[INFO 56:03] rmse : 0.5453455448150635
[INFO 56:03] valid_rmse : 3.2852141857147217
[INFO 56:03] valid_loss : 4.711642742156982
[INFO 56:21] - learning_users_emb: 0.05
[INFO 56:27] rmse : 0.5364129543304443
[INFO 56:27] valid_rmse : 3.231403350830078
[INFO 56:27] valid_loss : 4.677950382232666
[INFO 56:45] - learning_users_emb: 0.05
[INFO 56:51] rmse : 0.5315876007080078
[INFO 56:51] valid_rmse : 3.2023348808288574
[INFO 56:51] valid_loss : 4.648745059967041
[INFO 57:09] - learning_users_emb: 0.05
[INFO 57:15] rmse : 0.5265141129493713
[INFO 57:15] valid_rmse : 3.171771764755249
[INFO 57:15] valid_loss : 4.622380256652832
[INFO 57:32] - learning_users_emb: 0.05
[INFO 57:38] rmse : 0.5195346474647522
[INFO 57:38] valid_rmse : 3.1297268867492676
[INFO 57:38] valid_loss : 4.599799156188965
[INFO 57:55] - learning_users_emb: 0.05
[INFO 58:02] rmse : 0.5128790140151978
[INFO 58:02] valid_rmse : 3.089632749557495
[INFO 58:02] valid_loss : 4.580552577972412
[INFO 58:19] - learning_users_emb: 0.05
[INFO 58:25] rmse : 0.5086750388145447
[INFO 58:25] valid_rmse : 3.064307451248169
[INFO 58:25] valid_loss : 4.561537265777588
[INFO 58:42] - learning_users_emb: 0.05
[INFO 58:48] rmse : 0.4784378111362457
[INFO 58:48] valid_rmse : 2.882155656814575
[INFO 58:48] valid_loss : 4.5449018478393555
[INFO 59:05] - learning_users_emb: 0.05
[INFO 59:11] rmse : 0.4784378111362457
[INFO 59:11] valid_rmse : 2.882155656814575
[INFO 59:11] valid_loss : 4.531688690185547
[INFO 59:27] - learning_users_emb: 0.05
[INFO 59:34] rmse : 0.4757373034954071
[INFO 59:34] valid_rmse : 2.865887403488159
[INFO 59:34] valid_loss : 4.520803928375244
[INFO 59:50] - learning_users_emb: 0.05
[INFO 59:56] rmse : 0.4777641296386719
[INFO 59:56] valid_rmse : 2.8780972957611084
[INFO 59:56] valid_loss : 4.513132572174072
[INFO 00:13] - learning_users_emb: 0.05
[INFO 00:19] rmse : 0.47324827313423157
[INFO 00:19] valid_rmse : 2.850893259048462
[INFO 00:19] valid_loss : 4.507177829742432
[INFO 00:35] - learning_users_emb: 0.05
[INFO 00:41] rmse : 0.472339928150177
[INFO 00:41] valid_rmse : 2.845421314239502
[INFO 00:41] valid_loss : 4.502298831939697
[INFO 00:57] - learning_users_emb: 0.05
[INFO 01:04] rmse : 0.4734750986099243
[INFO 01:04] valid_rmse : 2.852259635925293
[INFO 01:04] valid_loss : 4.496807098388672
[INFO 01:19] - learning_users_emb: 0.05
[INFO 01:26] rmse : 0.4737018048763275
[INFO 01:26] valid_rmse : 2.8536252975463867
[INFO 01:26] valid_loss : 4.493001937866211
[INFO 01:41] - learning_users_emb: 0.05
[INFO 01:48] rmse : 0.47505977749824524
[INFO 01:48] valid_rmse : 2.8618059158325195
[INFO 01:48] valid_loss : 4.490188121795654
[INFO 02:03] - learning_users_emb: 0.05
[INFO 02:10] rmse : 0.47528570890426636
[INFO 02:10] valid_rmse : 2.8631670475006104
[INFO 02:10] valid_loss : 4.488184928894043
