PID 2353256 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 30:29] Using device: cuda
[INFO 30:29] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 30:57] Random_cont_model
[INFO 30:57] compiling CDM model
[INFO 31:01] compiling selection model
[INFO 31:01] ⏳ Training started...
[INFO 31:01] ------- START Training
[INFO 31:01] train on cuda
[INFO 31:23] - learning_users_emb: 0.05
[INFO 31:30] rmse : 0.5629949569702148
[INFO 31:30] valid_rmse : 3.391535997390747
[INFO 31:30] valid_loss : 4.775588035583496
[INFO 31:48] - learning_users_emb: 0.05
[INFO 31:55] rmse : 0.5249511003494263
[INFO 31:55] valid_rmse : 3.16235613822937
[INFO 31:55] valid_loss : 4.720146179199219
[INFO 32:13] - learning_users_emb: 0.05
[INFO 32:19] rmse : 0.5121303200721741
[INFO 32:19] valid_rmse : 3.0851223468780518
[INFO 32:19] valid_loss : 4.6755547523498535
[INFO 32:37] - learning_users_emb: 0.05
[INFO 32:43] rmse : 0.4966108500957489
[INFO 32:43] valid_rmse : 2.9916317462921143
[INFO 32:43] valid_loss : 4.638317108154297
[INFO 33:01] - learning_users_emb: 0.05
[INFO 33:07] rmse : 0.48436856269836426
[INFO 33:07] valid_rmse : 2.9178829193115234
[INFO 33:07] valid_loss : 4.60680627822876
[INFO 33:25] - learning_users_emb: 0.05
[INFO 33:31] rmse : 0.47924989461898804
[INFO 33:31] valid_rmse : 2.887047529220581
[INFO 33:31] valid_loss : 4.5808329582214355
[INFO 33:48] - learning_users_emb: 0.05
[INFO 33:55] rmse : 0.4756565988063812
[INFO 33:55] valid_rmse : 2.865401268005371
[INFO 33:55] valid_loss : 4.559711933135986
[INFO 34:12] - learning_users_emb: 0.05
[INFO 34:19] rmse : 0.4754311144351959
[INFO 34:19] valid_rmse : 2.8640429973602295
[INFO 34:19] valid_loss : 4.543196678161621
[INFO 34:35] - learning_users_emb: 0.05
[INFO 34:42] rmse : 0.46998706459999084
[INFO 34:42] valid_rmse : 2.831247329711914
[INFO 34:42] valid_loss : 4.529897689819336
[INFO 34:59] - learning_users_emb: 0.05
[INFO 35:05] rmse : 0.46424829959869385
[INFO 35:05] valid_rmse : 2.7966766357421875
[INFO 35:05] valid_loss : 4.518890857696533
[INFO 35:22] - learning_users_emb: 0.05
[INFO 35:28] rmse : 0.46216487884521484
[INFO 35:28] valid_rmse : 2.784125804901123
[INFO 35:28] valid_loss : 4.510497093200684
[INFO 35:45] - learning_users_emb: 0.05
[INFO 35:51] rmse : 0.4558575749397278
[INFO 35:51] valid_rmse : 2.7461299896240234
[INFO 35:51] valid_loss : 4.504089832305908
[INFO 36:08] - learning_users_emb: 0.05
[INFO 36:14] rmse : 0.45515137910842896
[INFO 36:14] valid_rmse : 2.7418758869171143
[INFO 36:14] valid_loss : 4.499669075012207
[INFO 36:30] - learning_users_emb: 0.05
[INFO 36:36] rmse : 0.4539719223976135
[INFO 36:36] valid_rmse : 2.7347707748413086
[INFO 36:36] valid_loss : 4.496350288391113
[INFO 36:52] - learning_users_emb: 0.05
[INFO 36:59] rmse : 0.45491573214530945
[INFO 36:59] valid_rmse : 2.7404563426971436
[INFO 36:59] valid_loss : 4.494368553161621
[INFO 37:14] - learning_users_emb: 0.05
[INFO 37:21] rmse : 0.4534992575645447
[INFO 37:21] valid_rmse : 2.7319233417510986
[INFO 37:21] valid_loss : 4.492899417877197
[INFO 37:37] - learning_users_emb: 0.05
[INFO 37:43] rmse : 0.4560927450656891
[INFO 37:43] valid_rmse : 2.747546672821045
[INFO 37:43] valid_loss : 4.492092609405518
[INFO 37:59] - learning_users_emb: 0.05
[INFO 38:05] rmse : 0.45796966552734375
[INFO 38:05] valid_rmse : 2.7588534355163574
[INFO 38:05] valid_loss : 4.491196632385254
[INFO 38:21] - learning_users_emb: 0.05
[INFO 38:27] rmse : 0.45867154002189636
[INFO 38:27] valid_rmse : 2.7630815505981445
[INFO 38:27] valid_loss : 4.490231037139893
[INFO 38:43] - learning_users_emb: 0.05
[INFO 38:50] rmse : 0.45796966552734375
[INFO 38:50] valid_rmse : 2.7588534355163574
[INFO 38:50] valid_loss : 4.489869594573975
[INFO 39:05] - learning_users_emb: 0.05
[INFO 39:11] rmse : 0.4600720703601837
[INFO 39:11] valid_rmse : 2.7715184688568115
[INFO 39:11] valid_loss : 4.489754676818848
[INFO 39:26] - learning_users_emb: 0.05
[INFO 39:33] rmse : 0.4591388404369354
[INFO 39:33] valid_rmse : 2.7658965587615967
[INFO 39:33] valid_loss : 4.490001678466797
[INFO 39:48] - learning_users_emb: 0.05
[INFO 39:54] rmse : 0.4591388404369354
[INFO 39:54] valid_rmse : 2.7658965587615967
[INFO 39:54] valid_loss : 4.490267753601074
[INFO 40:10] - learning_users_emb: 0.05
[INFO 40:16] rmse : 0.4598389267921448
[INFO 40:16] valid_rmse : 2.7701141834259033
[INFO 40:16] valid_loss : 4.490713119506836
[INFO 40:30] - learning_users_emb: 0.025
[INFO 40:37] rmse : 0.45960569381713867
[INFO 40:37] valid_rmse : 2.7687089443206787
[INFO 40:37] valid_loss : 4.490852355957031
[INFO 40:51] - learning_users_emb: 0.025
[INFO 40:58] rmse : 0.46053797006607056
[INFO 40:58] valid_rmse : 2.774325132369995
[INFO 40:58] valid_loss : 4.49082088470459
[INFO 41:12] - learning_users_emb: 0.025
[INFO 41:19] rmse : 0.4600720703601837
[INFO 41:19] valid_rmse : 2.7715184688568115
[INFO 41:19] valid_loss : 4.490622043609619
[INFO 41:33] - learning_users_emb: 0.0125
[INFO 41:40] rmse : 0.4603050649166107
[INFO 41:40] valid_rmse : 2.7729220390319824
[INFO 41:40] valid_loss : 4.490151405334473
[INFO 41:54] - learning_users_emb: 0.0125
[INFO 42:00] rmse : 0.4600720703601837
[INFO 42:00] valid_rmse : 2.7715184688568115
[INFO 42:00] valid_loss : 4.489663600921631
[INFO 42:15] - learning_users_emb: 0.0125
[INFO 42:21] rmse : 0.4600720703601837
[INFO 42:21] valid_rmse : 2.7715184688568115
[INFO 42:21] valid_loss : 4.488828659057617
[INFO 42:36] - learning_users_emb: 0.0125
[INFO 42:42] rmse : 0.4600720703601837
[INFO 42:42] valid_rmse : 2.7715184688568115
[INFO 42:42] valid_loss : 4.4879374504089355
[INFO 42:57] - learning_users_emb: 0.0125
[INFO 43:03] rmse : 0.4598389267921448
[INFO 43:03] valid_rmse : 2.7701141834259033
[INFO 43:03] valid_loss : 4.487035751342773
[INFO 43:17] - learning_users_emb: 0.0125
[INFO 43:24] rmse : 0.4600720703601837
[INFO 43:24] valid_rmse : 2.7715184688568115
[INFO 43:24] valid_loss : 4.486141681671143
[INFO 43:38] - learning_users_emb: 0.0125
[INFO 43:44] rmse : 0.4591388404369354
[INFO 43:44] valid_rmse : 2.7658965587615967
[INFO 43:44] valid_loss : 4.485344409942627
[INFO 43:58] - learning_users_emb: 0.0125
[INFO 44:05] rmse : 0.459372341632843
[INFO 44:05] valid_rmse : 2.767303228378296
