PID 1831581 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 43:38] Using device: cuda
[INFO 43:38] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.001, 'meta_lr': 0.01, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb_lr': 0.001} ####
[INFO 43:50] Random_cont_model
[INFO 43:50] compiling CDM model
[INFO 43:57] compiling selection model
[INFO 43:57] ⏳ Training started...
[INFO 43:57] ------- START Training
[INFO 43:57] train on cuda
[INFO 45:32] - meta_params: 0.01
[INFO 45:32] - cross_cond: 0.01
[INFO 45:32] - meta_lambda: 0.01
[INFO 45:32] - learning_users_emb: 0.001
[INFO 46:03] rmse : 0.5468576550483704
[INFO 46:03] valid_rmse : 0.6993064284324646
[INFO 46:03] valid_loss : 0.23948530852794647
[INFO 47:49] - meta_params: 0.01
[INFO 47:49] - cross_cond: 0.01
[INFO 47:49] - meta_lambda: 0.01
[INFO 47:49] - learning_users_emb: 0.001
[INFO 48:21] rmse : 0.542099118232727
[INFO 48:21] valid_rmse : 0.693221390247345
[INFO 48:21] valid_loss : 0.26369619369506836
[INFO 49:58] - meta_params: 0.01
[INFO 49:58] - cross_cond: 0.01
[INFO 49:58] - meta_lambda: 0.01
[INFO 49:58] - learning_users_emb: 0.001
[INFO 50:31] rmse : 0.5426502823829651
[INFO 50:31] valid_rmse : 0.6939261555671692
[INFO 50:31] valid_loss : 0.2792554497718811
[INFO 52:08] - meta_params: 0.01
[INFO 52:08] - cross_cond: 0.01
[INFO 52:08] - meta_lambda: 0.01
[INFO 52:08] - learning_users_emb: 0.001
[INFO 52:41] rmse : 0.5484952330589294
[INFO 52:41] valid_rmse : 0.7014005184173584
[INFO 52:41] valid_loss : 0.26964905858039856
[INFO 54:18] - meta_params: 0.005
[INFO 54:18] - cross_cond: 0.005
[INFO 54:18] - meta_lambda: 0.005
[INFO 54:18] - learning_users_emb: 0.0005
[INFO 54:50] rmse : 0.5442090034484863
[INFO 54:50] valid_rmse : 0.6959194540977478
[INFO 54:50] valid_loss : 0.22275829315185547
[INFO 56:28] - meta_params: 0.005
[INFO 56:28] - cross_cond: 0.005
[INFO 56:28] - meta_lambda: 0.005
[INFO 56:28] - learning_users_emb: 0.0005
[INFO 57:00] rmse : 0.5473130345344543
[INFO 57:00] valid_rmse : 0.6998887658119202
[INFO 57:00] valid_loss : 0.26832425594329834
[INFO 58:38] - meta_params: 0.005
[INFO 58:38] - cross_cond: 0.005
[INFO 58:38] - meta_lambda: 0.005
