PID 71719 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 56:33] Using device: cuda
[INFO 56:33] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 1.0, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 57:00] Random_cont_model
[INFO 57:00] compiling CDM model
[INFO 58:12] compiling selection model
[INFO 58:12] ⏳ Training started...
[INFO 58:12] ------- START Training
[INFO 58:12] train on cuda
[INFO 58:35] - learning_users_emb: 0.05
[INFO 58:42] rmse : 0.5541645884513855
[INFO 58:42] valid_rmse : 3.338340997695923
[INFO 58:42] valid_loss : 4.738982677459717
[INFO 59:01] - learning_users_emb: 0.05
[INFO 59:07] rmse : 0.52126145362854
[INFO 59:07] valid_rmse : 3.140129327774048
[INFO 59:07] valid_loss : 4.6952409744262695
[INFO 59:26] - learning_users_emb: 0.05
[INFO 59:32] rmse : 0.5079256296157837
[INFO 59:32] valid_rmse : 3.059792995452881
[INFO 59:32] valid_loss : 4.6538238525390625
[INFO 59:51] - learning_users_emb: 0.05
[INFO 59:57] rmse : 0.491837739944458
