PID 104453 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:11] Using device: cuda
[INFO 57:11] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 1.0, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 57:41] Random_cont_model
[INFO 57:41] compiling CDM model
[INFO 58:53] compiling selection model
[INFO 58:53] ⏳ Training started...
[INFO 58:53] ------- START Training
[INFO 58:53] train on cuda
[INFO 59:17] - learning_users_emb: 0.05
[INFO 59:25] rmse : 0.5726198554039001
[INFO 59:25] valid_rmse : 3.449517250061035
[INFO 59:25] valid_loss : 4.78874397277832
[INFO 59:45] - learning_users_emb: 0.05
[INFO 59:51] rmse : 0.5589569807052612
[INFO 59:51] valid_rmse : 3.367210865020752
[INFO 59:51] valid_loss : 4.754073143005371
[INFO 00:10] - learning_users_emb: 0.05
[INFO 00:17] rmse : 0.5358121991157532
[INFO 00:17] valid_rmse : 3.2277843952178955
[INFO 00:17] valid_loss : 4.716843128204346
[INFO 00:36] - learning_users_emb: 0.05
[INFO 00:43] rmse : 0.5327980518341064
[INFO 00:43] valid_rmse : 3.2096269130706787
[INFO 00:43] valid_loss : 4.685429573059082
[INFO 01:01] - learning_users_emb: 0.05
[INFO 01:08] rmse : 0.530576765537262
[INFO 01:08] valid_rmse : 3.1962456703186035
[INFO 01:08] valid_loss : 4.654201984405518
[INFO 01:26] - learning_users_emb: 0.05
[INFO 01:33] rmse : 0.52631014585495
[INFO 01:33] valid_rmse : 3.1705431938171387
[INFO 01:33] valid_loss : 4.622889041900635
[INFO 01:51] - learning_users_emb: 0.05
[INFO 01:58] rmse : 0.5203606486320496
[INFO 01:58] valid_rmse : 3.134702682495117
[INFO 01:58] valid_loss : 4.599425315856934
[INFO 02:16] - learning_users_emb: 0.05
[INFO 02:23] rmse : 0.5126696228981018
[INFO 02:23] valid_rmse : 3.0883712768554688
[INFO 02:23] valid_loss : 4.574546813964844
[INFO 02:41] - learning_users_emb: 0.05
[INFO 02:48] rmse : 0.506135880947113
[INFO 02:48] valid_rmse : 3.049011468887329
[INFO 02:48] valid_loss : 4.5571393966674805
[INFO 03:07] - learning_users_emb: 0.05
[INFO 03:14] rmse : 0.5016614198684692
[INFO 03:14] valid_rmse : 3.022056818008423
[INFO 03:14] valid_loss : 4.535315990447998
[INFO 03:31] - learning_users_emb: 0.05
[INFO 03:38] rmse : 0.479782372713089
[INFO 03:38] valid_rmse : 2.8902552127838135
[INFO 03:38] valid_loss : 4.530498504638672
[INFO 03:57] - learning_users_emb: 0.05
[INFO 04:04] rmse : 0.4755115509033203
[INFO 04:04] valid_rmse : 2.864527463912964
[INFO 04:04] valid_loss : 4.513426780700684
[INFO 04:22] - learning_users_emb: 0.05
[INFO 04:29] rmse : 0.47142985463142395
[INFO 04:29] valid_rmse : 2.8399388790130615
[INFO 04:29] valid_loss : 4.506001949310303
[INFO 04:46] - learning_users_emb: 0.05
[INFO 04:53] rmse : 0.4709741175174713
[INFO 04:53] valid_rmse : 2.837193489074707
[INFO 04:53] valid_loss : 4.498220920562744
[INFO 05:10] - learning_users_emb: 0.05
[INFO 05:17] rmse : 0.4693756699562073
[INFO 05:17] valid_rmse : 2.827564239501953
[INFO 05:17] valid_loss : 4.489711761474609
[INFO 05:33] - learning_users_emb: 0.05
[INFO 05:39] rmse : 0.4702897369861603
[INFO 05:39] valid_rmse : 2.833070755004883
[INFO 05:39] valid_loss : 4.4910688400268555
[INFO 05:55] - learning_users_emb: 0.05
[INFO 06:01] rmse : 0.4661622941493988
[INFO 06:02] valid_rmse : 2.808206558227539
[INFO 06:02] valid_loss : 4.466969013214111
[INFO 06:19] - learning_users_emb: 0.05
[INFO 06:26] rmse : 0.46431609988212585
[INFO 06:26] valid_rmse : 2.7970850467681885
[INFO 06:26] valid_loss : 4.468952178955078
[INFO 06:42] - learning_users_emb: 0.05
[INFO 06:49] rmse : 0.4712020456790924
[INFO 06:49] valid_rmse : 2.838566541671753
[INFO 06:49] valid_loss : 4.4687676429748535
[INFO 07:07] - learning_users_emb: 0.05
[INFO 07:14] rmse : 0.47165751457214355
[INFO 07:14] valid_rmse : 2.8413102626800537
[INFO 07:14] valid_loss : 4.475379467010498
[INFO 07:30] - learning_users_emb: 0.025
[INFO 07:37] rmse : 0.47051796317100525
[INFO 07:37] valid_rmse : 2.8344457149505615
[INFO 07:37] valid_loss : 4.476991653442383
[INFO 07:53] - learning_users_emb: 0.025
[INFO 07:59] rmse : 0.47074609994888306
[INFO 07:59] valid_rmse : 2.835819959640503
[INFO 07:59] valid_loss : 4.467556953430176
[INFO 08:16] - learning_users_emb: 0.025
[INFO 08:23] rmse : 0.4709741175174713
[INFO 08:23] valid_rmse : 2.837193489074707
[INFO 08:23] valid_loss : 4.469447135925293
[INFO 08:39] - learning_users_emb: 0.0125
[INFO 08:46] rmse : 0.4693756699562073
[INFO 08:46] valid_rmse : 2.827564239501953
[INFO 08:46] valid_loss : 4.46742057800293
[INFO 09:02] - learning_users_emb: 0.0125
[INFO 09:09] rmse : 1.754652738571167
[INFO 09:09] valid_rmse : 10.570197105407715
[INFO 09:09] valid_loss : nan
[INFO 09:25] - learning_users_emb: 0.0125
[INFO 09:31] rmse : 1.754652738571167
[INFO 09:31] valid_rmse : 10.570197105407715
[INFO 09:31] valid_loss : nan
[INFO 09:46] - learning_users_emb: 0.00625
[INFO 09:52] rmse : 1.754652738571167
[INFO 09:52] valid_rmse : 10.570197105407715
[INFO 09:52] valid_loss : nan
[INFO 10:07] - learning_users_emb: 0.00625
[INFO 10:14] rmse : 1.754652738571167
[INFO 10:14] valid_rmse : 10.570197105407715
[INFO 10:14] valid_loss : nan
[INFO 10:30] - learning_users_emb: 0.00625
[INFO 10:37] rmse : 1.754652738571167
[INFO 10:37] valid_rmse : 10.570197105407715
[INFO 10:37] valid_loss : nan
[INFO 10:53] - learning_users_emb: 0.003125
[INFO 10:59] rmse : 1.754652738571167
[INFO 10:59] valid_rmse : 10.570197105407715
[INFO 10:59] valid_loss : nan
[INFO 11:15] - learning_users_emb: 0.003125
[INFO 11:22] rmse : 1.754652738571167
[INFO 11:22] valid_rmse : 10.570197105407715
[INFO 11:22] valid_loss : nan
[INFO 11:38] - learning_users_emb: 0.003125
[INFO 11:45] rmse : 1.754652738571167
[INFO 11:45] valid_rmse : 10.570197105407715
[INFO 11:45] valid_loss : nan
[INFO 12:01] - learning_users_emb: 0.0015625
[INFO 12:08] rmse : 1.754652738571167
[INFO 12:08] valid_rmse : 10.570197105407715
[INFO 12:08] valid_loss : nan
[INFO 12:23] - learning_users_emb: 0.0015625
[INFO 12:30] rmse : 1.754652738571167
[INFO 12:30] valid_rmse : 10.570197105407715
[INFO 12:30] valid_loss : nan
[INFO 12:45] - learning_users_emb: 0.0015625
[INFO 12:53] rmse : 1.754652738571167
[INFO 12:53] valid_rmse : 10.570197105407715
[INFO 12:53] valid_loss : nan
[INFO 13:08] - learning_users_emb: 0.00078125
[INFO 13:15] rmse : 1.754652738571167
[INFO 13:15] valid_rmse : 10.570197105407715
[INFO 13:15] valid_loss : nan
[INFO 13:30] - learning_users_emb: 0.00078125
[INFO 13:37] rmse : 1.754652738571167
[INFO 13:37] valid_rmse : 10.570197105407715
[INFO 13:37] valid_loss : nan
[INFO 13:52] - learning_users_emb: 0.00078125
[INFO 13:58] rmse : 1.754652738571167
[INFO 13:58] valid_rmse : 10.570197105407715
[INFO 13:58] valid_loss : nan
[INFO 13:58] -- END Training --
[INFO 13:58] ✅ Training completed in 905.16 seconds.
[INFO 13:58] train on cuda
[WARNING 14:22] Computing RM on meta and QUERY set
[INFO 14:25] RM: 0.08764614459635175
[WARNING 14:29] Computing RM on meta and QUERY set
[INFO 14:29] RM: 0.12313910736147676
[WARNING 14:33] Computing RM on meta and QUERY set
[INFO 14:33] RM: 0.13776777338253673
[WARNING 14:37] Computing RM on meta and QUERY set
[INFO 14:37] RM: 0.17150723098127793
[WARNING 14:41] Computing RM on meta and QUERY set
[INFO 14:41] RM: 0.18408687181429545
[WARNING 14:45] Computing RM on meta and QUERY set
[INFO 14:45] RM: 0.19896693712469735
[WARNING 14:49] Computing RM on meta and QUERY set
[INFO 14:49] RM: 0.210514042475672
[WARNING 14:53] Computing RM on meta and QUERY set
[INFO 14:53] RM: 0.2576326551209887
[WARNING 14:57] Computing RM on meta and QUERY set
[INFO 14:57] RM: 0.2885720693120553
[WARNING 15:02] Computing RM on meta and QUERY set
[INFO 15:02] RM: 0.3146385252651652
[WARNING 15:06] Computing RM on meta and QUERY set
[INFO 15:06] RM: 0.33441699915761697
[WARNING 15:10] Computing RM on meta and QUERY set
[INFO 15:10] RM: 0.36792476565091
[WARNING 15:14] Computing RM on meta and QUERY set
[INFO 15:14] RM: 0.38597521601414964
[WARNING 15:18] Computing RM on meta and QUERY set
[INFO 15:18] RM: 0.39812331705981624
[WARNING 15:22] Computing RM on meta and QUERY set
[INFO 15:22] RM: 0.40070720683493566
[WARNING 15:26] Computing RM on meta and QUERY set
[INFO 15:26] RM: 0.40447946777481
[WARNING 15:30] Computing RM on meta and QUERY set
[INFO 15:30] RM: 0.40839041403204257
[WARNING 15:34] Computing RM on meta and QUERY set
[INFO 15:34] RM: 0.41915745505869495
[WARNING 15:39] Computing RM on meta and QUERY set
[INFO 15:39] RM: 0.42593471133122107
[WARNING 15:43] Computing RM on meta and QUERY set
[INFO 15:43] RM: 0.431883642855855
[WARNING 15:47] Computing RM on meta and QUERY set
