PID 3750592 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 43:38] Using device: cuda
[INFO 43:38] #### config : {'seed': 0, 'dataset_name': 'math2', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.001, 'meta_lr': 0.01, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb_lr': 0.001} ####
[INFO 43:51] Random_cont_model
[INFO 43:51] compiling CDM model
[INFO 43:58] compiling selection model
[INFO 43:58] ⏳ Training started...
[INFO 43:58] ------- START Training
[INFO 43:58] train on cuda
[INFO 45:31] - meta_params: 0.01
[INFO 45:31] - cross_cond: 0.01
[INFO 45:31] - meta_lambda: 0.01
[INFO 45:31] - learning_users_emb: 0.001
[INFO 46:03] rmse : 0.5321736335754395
[INFO 46:03] valid_rmse : 0.6805289387702942
[INFO 46:03] valid_loss : 0.24425365030765533
[INFO 47:36] - meta_params: 0.01
[INFO 47:36] - cross_cond: 0.01
[INFO 47:36] - meta_lambda: 0.01
[INFO 47:36] - learning_users_emb: 0.001
[INFO 48:07] rmse : 0.5393346548080444
[INFO 48:07] valid_rmse : 0.6896862387657166
[INFO 48:07] valid_loss : 0.2876364290714264
[INFO 49:43] - meta_params: 0.01
[INFO 49:43] - cross_cond: 0.01
[INFO 49:43] - meta_lambda: 0.01
[INFO 49:43] - learning_users_emb: 0.001
[INFO 50:14] rmse : 0.5318926572799683
[INFO 50:14] valid_rmse : 0.6801696419715881
[INFO 50:14] valid_loss : 0.2962326109409332
[INFO 51:49] - meta_params: 0.01
[INFO 51:49] - cross_cond: 0.01
[INFO 51:49] - meta_lambda: 0.01
[INFO 51:49] - learning_users_emb: 0.001
[INFO 52:21] rmse : 0.5326415300369263
[INFO 52:21] valid_rmse : 0.6811272501945496
[INFO 52:21] valid_loss : 0.2876197397708893
[INFO 53:56] - meta_params: 0.005
[INFO 53:56] - cross_cond: 0.005
[INFO 53:56] - meta_lambda: 0.005
[INFO 53:56] - learning_users_emb: 0.0005
[INFO 54:27] rmse : 0.540442168712616
[INFO 54:27] valid_rmse : 0.6911025047302246
[INFO 54:27] valid_loss : 0.29651007056236267
[INFO 56:03] - meta_params: 0.005
[INFO 56:03] - cross_cond: 0.005
[INFO 56:03] - meta_lambda: 0.005
[INFO 56:03] - learning_users_emb: 0.0005
[INFO 56:34] rmse : 0.5362773537635803
[INFO 56:34] valid_rmse : 0.6857766509056091
[INFO 56:34] valid_loss : 0.3012840151786804
[INFO 58:10] - meta_params: 0.005
[INFO 58:10] - cross_cond: 0.005
[INFO 58:10] - meta_lambda: 0.005
[INFO 58:10] - learning_users_emb: 0.0005
[INFO 58:41] rmse : 0.5409029126167297
[INFO 58:41] valid_rmse : 0.6916916966438293
[INFO 58:41] valid_loss : 0.2862553298473358
[INFO 00:16] - meta_params: 0.0025
[INFO 00:16] - cross_cond: 0.0025
[INFO 00:16] - meta_lambda: 0.0025
[INFO 00:16] - learning_users_emb: 0.00025
[INFO 00:48] rmse : 0.5353474617004395
[INFO 00:48] valid_rmse : 0.6845875382423401
[INFO 00:48] valid_loss : 0.2852351665496826
[INFO 02:23] - meta_params: 0.0025
[INFO 02:23] - cross_cond: 0.0025
[INFO 02:23] - meta_lambda: 0.0025
[INFO 02:23] - learning_users_emb: 0.00025
[INFO 02:55] rmse : 0.5386876463890076
[INFO 02:55] valid_rmse : 0.6888588666915894
[INFO 02:55] valid_loss : 0.28046083450317383
[INFO 04:30] - meta_params: 0.0025
[INFO 04:30] - cross_cond: 0.0025
[INFO 04:30] - meta_lambda: 0.0025
[INFO 04:30] - learning_users_emb: 0.00025
[INFO 05:02] rmse : 0.5368345379829407
[INFO 05:02] valid_rmse : 0.6864891648292542
[INFO 05:02] valid_loss : 0.29760316014289856
[INFO 06:37] - meta_params: 0.00125
[INFO 06:37] - cross_cond: 0.00125
[INFO 06:37] - meta_lambda: 0.00125
[INFO 06:37] - learning_users_emb: 0.000125
[INFO 07:09] rmse : 0.5429257154464722
[INFO 07:09] valid_rmse : 0.6942784190177917
[INFO 07:09] valid_loss : 0.2928802967071533
[INFO 08:44] - meta_params: 0.00125
[INFO 08:44] - cross_cond: 0.00125
[INFO 08:44] - meta_lambda: 0.00125
[INFO 08:44] - learning_users_emb: 0.000125
[INFO 09:16] rmse : 0.5426502823829651
[INFO 09:16] valid_rmse : 0.6939261555671692
[INFO 09:16] valid_loss : 0.2745300233364105
[INFO 10:51] - meta_params: 0.00125
[INFO 10:51] - cross_cond: 0.00125
[INFO 10:51] - meta_lambda: 0.00125
[INFO 10:51] - learning_users_emb: 0.000125
[INFO 11:22] rmse : 0.5461282730102539
[INFO 11:22] valid_rmse : 0.6983737349510193
[INFO 11:22] valid_loss : 0.29540663957595825
[INFO 12:58] - meta_params: 0.000625
[INFO 12:58] - cross_cond: 0.000625
[INFO 12:58] - meta_lambda: 0.000625
[INFO 12:58] - learning_users_emb: 6.25e-05
[INFO 13:29] rmse : 0.532922089099884
[INFO 13:29] valid_rmse : 0.6814860105514526
[INFO 13:29] valid_loss : 0.29586130380630493
[INFO 15:05] - meta_params: 0.000625
[INFO 15:05] - cross_cond: 0.000625
[INFO 15:05] - meta_lambda: 0.000625
[INFO 15:05] - learning_users_emb: 6.25e-05
[INFO 15:36] rmse : 0.5364631414413452
[INFO 15:36] valid_rmse : 0.6860142350196838
[INFO 15:36] valid_loss : 0.29416120052337646
[INFO 17:12] - meta_params: 0.000625
[INFO 17:12] - cross_cond: 0.000625
[INFO 17:12] - meta_lambda: 0.000625
[INFO 17:12] - learning_users_emb: 6.25e-05
[INFO 17:43] rmse : 0.5368345379829407
[INFO 17:43] valid_rmse : 0.6864891648292542
[INFO 17:43] valid_loss : 0.290030300617218
[INFO 19:19] - meta_params: 0.0003125
[INFO 19:19] - cross_cond: 0.0003125
[INFO 19:19] - meta_lambda: 0.0003125
[INFO 19:19] - learning_users_emb: 3.125e-05
[INFO 19:50] rmse : 0.53850257396698
[INFO 19:50] valid_rmse : 0.6886221766471863
[INFO 19:50] valid_loss : 0.3031650185585022
[INFO 21:26] - meta_params: 0.0003125
[INFO 21:26] - cross_cond: 0.0003125
[INFO 21:26] - meta_lambda: 0.0003125
[INFO 21:26] - learning_users_emb: 3.125e-05
[INFO 21:58] rmse : 0.5327350497245789
[INFO 21:58] valid_rmse : 0.6812468767166138
[INFO 21:58] valid_loss : 0.2858384847640991
[INFO 23:33] - meta_params: 0.0003125
[INFO 23:33] - cross_cond: 0.0003125
[INFO 23:33] - meta_lambda: 0.0003125
[INFO 23:33] - learning_users_emb: 3.125e-05
[INFO 24:05] rmse : 0.5401654839515686
[INFO 24:05] valid_rmse : 0.6907486915588379
[INFO 24:05] valid_loss : 0.29433584213256836
[INFO 25:41] - meta_params: 0.00015625
[INFO 25:41] - cross_cond: 0.00015625
[INFO 25:41] - meta_lambda: 0.00015625
[INFO 25:41] - learning_users_emb: 1.5625e-05
[INFO 26:12] rmse : 0.5367417335510254
[INFO 26:12] valid_rmse : 0.6863704919815063
[INFO 26:12] valid_loss : 0.2674032747745514
[INFO 27:48] - meta_params: 0.00015625
[INFO 27:48] - cross_cond: 0.00015625
[INFO 27:48] - meta_lambda: 0.00015625
[INFO 27:48] - learning_users_emb: 1.5625e-05
[INFO 28:19] rmse : 0.5359055995941162
[INFO 28:19] valid_rmse : 0.6853012442588806
[INFO 28:19] valid_loss : 0.30176421999931335
[INFO 29:55] - meta_params: 0.00015625
[INFO 29:55] - cross_cond: 0.00015625
[INFO 29:55] - meta_lambda: 0.00015625
[INFO 29:55] - learning_users_emb: 1.5625e-05
[INFO 30:26] rmse : 0.5336695313453674
[INFO 30:26] valid_rmse : 0.6824418306350708
[INFO 30:26] valid_loss : 0.2883651554584503
[INFO 30:26] -- END Training --
[INFO 30:26] ✅ Training completed in 2788.23 seconds.
[INFO 30:26] train on cuda
[WARNING 31:09] Computing RM on meta and QUERY set
[INFO 31:13] RM: 0.3810535231655186
[WARNING 31:14] Computing RM on meta and QUERY set
[INFO 31:14] RM: 0.44266130189055997
[WARNING 31:16] Computing RM on meta and QUERY set
[INFO 31:16] RM: 0.4952022475246436
[WARNING 31:18] Computing RM on meta and QUERY set
[INFO 31:18] RM: 0.5405454617752798
[WARNING 31:20] Computing RM on meta and QUERY set
[INFO 31:20] RM: 0.5816159182497944
[WARNING 31:21] Computing RM on meta and QUERY set
[INFO 31:21] RM: 0.6196532864882972
[WARNING 31:23] Computing RM on meta and QUERY set
[INFO 31:23] RM: 0.6526722217153788
[WARNING 31:25] Computing RM on meta and QUERY set
[INFO 31:25] RM: 0.6817845208140217
[WARNING 31:26] Computing RM on meta and QUERY set
[INFO 31:26] RM: 0.7094393677782719
[WARNING 31:28] Computing RM on meta and QUERY set
[INFO 31:28] RM: 0.7369754100322652
[WARNING 31:30] Computing RM on meta and QUERY set
[INFO 31:30] RM: 0.7624809804296612
[WARNING 31:31] Computing RM on meta and QUERY set
[INFO 31:31] RM: 0.7855454011008712
[WARNING 31:33] Computing RM on meta and QUERY set
[INFO 31:33] RM: 0.8066780174275857
[WARNING 31:35] Computing RM on meta and QUERY set
[INFO 31:35] RM: 0.8271927501707823
[WARNING 31:37] Computing RM on meta and QUERY set
[INFO 31:37] RM: 0.8468564206609321
[WARNING 31:38] Computing RM on meta and QUERY set
[INFO 31:38] RM: 0.8653723508995885
