PID 134592 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 53:20] Using device: cuda
[INFO 53:20] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 53:47] Random_cont_model
[INFO 53:47] compiling CDM model
[INFO 53:52] compiling selection model
[INFO 53:52] ⏳ Training started...
[INFO 53:52] ------- START Training
[INFO 53:52] train on cuda
[INFO 54:13] - learning_users_emb: 0.05
[INFO 54:21] rmse : 0.5922344326972961
[INFO 54:21] valid_rmse : 3.5676772594451904
[INFO 54:21] valid_loss : 4.874093055725098
[INFO 54:39] - learning_users_emb: 0.05
[INFO 54:45] rmse : 0.5842440724372864
[INFO 54:45] valid_rmse : 3.519542694091797
[INFO 54:45] valid_loss : 4.8230180740356445
[INFO 55:03] - learning_users_emb: 0.05
[INFO 55:09] rmse : 0.570861279964447
[INFO 55:09] valid_rmse : 3.4389233589172363
[INFO 55:09] valid_loss : 4.777177333831787
[INFO 55:27] - learning_users_emb: 0.05
[INFO 55:33] rmse : 0.5601485967636108
[INFO 55:33] valid_rmse : 3.374389171600342
[INFO 55:33] valid_loss : 4.736809730529785
[INFO 55:51] - learning_users_emb: 0.05
[INFO 55:57] rmse : 0.5463669300079346
[INFO 55:57] valid_rmse : 3.2913670539855957
[INFO 55:57] valid_loss : 4.701085567474365
[INFO 56:14] - learning_users_emb: 0.05
[INFO 56:21] rmse : 0.5296711325645447
[INFO 56:21] valid_rmse : 3.1907899379730225
[INFO 56:21] valid_loss : 4.670636177062988
[INFO 56:38] - learning_users_emb: 0.05
[INFO 56:45] rmse : 0.5217236280441284
[INFO 56:45] valid_rmse : 3.142913579940796
[INFO 56:45] valid_loss : 4.644801139831543
[INFO 57:02] - learning_users_emb: 0.05
[INFO 57:08] rmse : 0.5162898898124695
[INFO 57:08] valid_rmse : 3.110180139541626
[INFO 57:08] valid_loss : 4.6230926513671875
[INFO 57:25] - learning_users_emb: 0.05
[INFO 57:31] rmse : 0.5140597224235535
[INFO 57:31] valid_rmse : 3.096745252609253
[INFO 57:31] valid_loss : 4.604320049285889
