PID 134591 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 53:20] Using device: cuda
[INFO 53:20] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 53:47] Random_cont_model
[INFO 53:47] compiling CDM model
[INFO 53:51] compiling selection model
[INFO 53:51] ⏳ Training started...
[INFO 53:51] ------- START Training
[INFO 53:51] train on cuda
[INFO 54:13] - learning_users_emb: 0.05
[INFO 54:20] rmse : 0.5805623531341553
[INFO 54:20] valid_rmse : 3.497363567352295
[INFO 54:20] valid_loss : 4.844541072845459
[INFO 54:39] - learning_users_emb: 0.05
[INFO 54:45] rmse : 0.5580039620399475
[INFO 54:45] valid_rmse : 3.3614697456359863
[INFO 54:45] valid_loss : 4.788094997406006
[INFO 55:03] - learning_users_emb: 0.05
[INFO 55:09] rmse : 0.539004921913147
[INFO 55:09] valid_rmse : 3.2470176219940186
[INFO 55:09] valid_loss : 4.741265773773193
[INFO 55:27] - learning_users_emb: 0.05
[INFO 55:34] rmse : 0.5287522673606873
[INFO 55:34] valid_rmse : 3.1852545738220215
[INFO 55:34] valid_loss : 4.702114582061768
[INFO 55:51] - learning_users_emb: 0.05
[INFO 55:57] rmse : 0.5136044025421143
[INFO 55:57] valid_rmse : 3.0940024852752686
[INFO 55:57] valid_loss : 4.66541051864624
[INFO 56:15] - learning_users_emb: 0.05
[INFO 56:21] rmse : 0.50450599193573
[INFO 56:21] valid_rmse : 3.0391926765441895
[INFO 56:21] valid_loss : 4.634772300720215
[INFO 56:38] - learning_users_emb: 0.05
[INFO 56:45] rmse : 0.4965141713619232
[INFO 56:45] valid_rmse : 2.991049289703369
[INFO 56:45] valid_loss : 4.609729766845703
[INFO 57:01] - learning_users_emb: 0.05
[INFO 57:08] rmse : 0.4924696087837219
[INFO 57:08] valid_rmse : 2.966684341430664
[INFO 57:08] valid_loss : 4.58922004699707
[INFO 57:25] - learning_users_emb: 0.05
[INFO 57:31] rmse : 0.49161389470100403
[INFO 57:31] valid_rmse : 2.961529493331909
[INFO 57:31] valid_loss : 4.57372522354126
[INFO 57:48] - learning_users_emb: 0.05
[INFO 57:54] rmse : 0.49139970541000366
[INFO 57:54] valid_rmse : 2.9602391719818115
[INFO 57:54] valid_loss : 4.560824871063232
[INFO 58:11] - learning_users_emb: 0.05
[INFO 58:17] rmse : 0.49075666069984436
[INFO 58:17] valid_rmse : 2.9563655853271484
[INFO 58:17] valid_loss : 4.548992156982422
[INFO 58:33] - learning_users_emb: 0.05
[INFO 58:40] rmse : 0.4879603087902069
[INFO 58:40] valid_rmse : 2.9395198822021484
[INFO 58:40] valid_loss : 4.5378289222717285
[INFO 58:56] - learning_users_emb: 0.05
[INFO 59:02] rmse : 0.49054214358329773
[INFO 59:02] valid_rmse : 2.955073118209839
[INFO 59:02] valid_loss : 4.5289130210876465
[INFO 59:18] - learning_users_emb: 0.05
[INFO 59:25] rmse : 0.4898979365825653
[INFO 59:25] valid_rmse : 2.9511923789978027
[INFO 59:25] valid_loss : 4.522597312927246
[INFO 59:41] - learning_users_emb: 0.05
[INFO 59:47] rmse : 0.4892529249191284
[INFO 59:47] valid_rmse : 2.9473068714141846
[INFO 59:47] valid_loss : 4.5177507400512695
[INFO 00:03] - learning_users_emb: 0.05
[INFO 00:09] rmse : 0.4875286817550659
[INFO 00:09] valid_rmse : 2.936919927597046
[INFO 00:09] valid_loss : 4.515901565551758
[INFO 00:25] - learning_users_emb: 0.05
[INFO 00:31] rmse : 0.4875286817550659
[INFO 00:31] valid_rmse : 2.936919927597046
[INFO 00:31] valid_loss : 4.516403675079346
[INFO 00:46] - learning_users_emb: 0.05
[INFO 00:52] rmse : 0.4860149323940277
[INFO 00:52] valid_rmse : 2.9278008937835693
[INFO 00:52] valid_loss : 4.51704740524292
[INFO 01:07] - learning_users_emb: 0.05
[INFO 01:14] rmse : 0.48558157682418823
[INFO 01:14] valid_rmse : 2.9251902103424072
[INFO 01:14] valid_loss : 4.518265724182129
[INFO 01:29] - learning_users_emb: 0.025
[INFO 01:35] rmse : 0.48427915573120117
[INFO 01:35] valid_rmse : 2.917344331741333
[INFO 01:35] valid_loss : 4.518494606018066
[INFO 01:50] - learning_users_emb: 0.025
[INFO 01:56] rmse : 0.4937503933906555
[INFO 01:56] valid_rmse : 2.974400043487549
[INFO 01:56] valid_loss : 4.518408298492432
[INFO 02:11] - learning_users_emb: 0.025
[INFO 02:17] rmse : 0.49417662620544434
[INFO 02:17] valid_rmse : 2.9769675731658936
[INFO 02:17] valid_loss : 4.517935752868652
[INFO 02:32] - learning_users_emb: 0.0125
[INFO 02:38] rmse : 0.4928969144821167
[INFO 02:38] valid_rmse : 2.9692585468292236
[INFO 02:38] valid_loss : 4.517412185668945
[INFO 02:52] - learning_users_emb: 0.0125
[INFO 02:59] rmse : 0.4928969144821167
[INFO 02:59] valid_rmse : 2.9692585468292236
[INFO 02:59] valid_loss : 4.516291618347168
[INFO 03:13] - learning_users_emb: 0.0125
[INFO 03:19] rmse : 0.4922558069229126
[INFO 03:19] valid_rmse : 2.9653964042663574
[INFO 03:19] valid_loss : 4.5155439376831055
[INFO 03:34] - learning_users_emb: 0.00625
[INFO 03:40] rmse : 0.49161389470100403
[INFO 03:40] valid_rmse : 2.961529493331909
[INFO 03:40] valid_loss : 4.5152740478515625
[INFO 03:55] - learning_users_emb: 0.00625
[INFO 04:01] rmse : 0.49161389470100403
[INFO 04:01] valid_rmse : 2.961529493331909
[INFO 04:01] valid_loss : 4.51486873626709
[INFO 04:15] - learning_users_emb: 0.00625
[INFO 04:21] rmse : 0.49139970541000366
[INFO 04:21] valid_rmse : 2.9602391719818115
[INFO 04:21] valid_loss : 4.514448165893555
[INFO 04:35] - learning_users_emb: 0.00625
[INFO 04:42] rmse : 0.49161389470100403
[INFO 04:42] valid_rmse : 2.961529493331909
[INFO 04:42] valid_loss : 4.513975620269775
[INFO 04:56] - learning_users_emb: 0.00625
[INFO 05:03] rmse : 0.4911854565143585
[INFO 05:03] valid_rmse : 2.9589486122131348
[INFO 05:03] valid_loss : 4.5136613845825195
[INFO 05:17] - learning_users_emb: 0.00625
[INFO 05:24] rmse : 0.4911854565143585
[INFO 05:24] valid_rmse : 2.9589486122131348
[INFO 05:24] valid_loss : 4.513355731964111
[INFO 05:38] - learning_users_emb: 0.00625
[INFO 05:44] rmse : 0.4911854565143585
[INFO 05:44] valid_rmse : 2.9589486122131348
[INFO 05:44] valid_loss : 4.513133525848389
[INFO 05:58] - learning_users_emb: 0.00625
[INFO 06:05] rmse : 0.49182796478271484
[INFO 06:05] valid_rmse : 2.9628190994262695
[INFO 06:05] valid_loss : 4.512860298156738
[INFO 06:19] - learning_users_emb: 0.00625
[INFO 06:25] rmse : 0.49139970541000366
[INFO 06:25] valid_rmse : 2.9602391719818115
[INFO 06:25] valid_loss : 4.512590408325195
[INFO 06:38] - learning_users_emb: 0.00625
[INFO 06:45] rmse : 0.4909711182117462
[INFO 06:45] valid_rmse : 2.9576573371887207
[INFO 06:45] valid_loss : 4.512185096740723
[INFO 06:59] - learning_users_emb: 0.00625
[INFO 07:05] rmse : 0.4909711182117462
[INFO 07:05] valid_rmse : 2.9576573371887207
[INFO 07:05] valid_loss : 4.511977672576904
[INFO 07:19] - learning_users_emb: 0.00625
[INFO 07:25] rmse : 0.4909711182117462
[INFO 07:25] valid_rmse : 2.9576573371887207
[INFO 07:25] valid_loss : 4.511733531951904
[INFO 07:39] - learning_users_emb: 0.00625
[INFO 07:46] rmse : 0.4909711182117462
[INFO 07:46] valid_rmse : 2.9576573371887207
[INFO 07:46] valid_loss : 4.5114970207214355
[INFO 07:59] - learning_users_emb: 0.00625
[INFO 08:05] rmse : 0.49054214358329773
[INFO 08:05] valid_rmse : 2.955073118209839
[INFO 08:05] valid_loss : 4.511184215545654
[INFO 08:19] - learning_users_emb: 0.00625
[INFO 08:25] rmse : 0.4901127517223358
[INFO 08:25] valid_rmse : 2.952486515045166
[INFO 08:25] valid_loss : 4.510810852050781
[INFO 08:25] -- END Training --
[INFO 08:25] ✅ Training completed in 873.81 seconds.
[INFO 08:25] train on cuda
[WARNING 08:37] Computing RM on meta and QUERY set
[INFO 08:39] RM: 0.04428407438219823
[WARNING 08:43] Computing RM on meta and QUERY set
[INFO 08:43] RM: 0.09839142758667109
[WARNING 08:47] Computing RM on meta and QUERY set
[INFO 08:47] RM: 0.14334784155936886
[WARNING 08:51] Computing RM on meta and QUERY set
[INFO 08:51] RM: 0.22533680657185468
[WARNING 08:55] Computing RM on meta and QUERY set
[INFO 08:55] RM: 0.2543877173026754
[WARNING 08:58] Computing RM on meta and QUERY set
[INFO 08:58] RM: 0.27198901385921426
[WARNING 09:02] Computing RM on meta and QUERY set
[INFO 09:02] RM: 0.3007276307053592
[WARNING 09:06] Computing RM on meta and QUERY set
[INFO 09:06] RM: 0.3199468309645619
[WARNING 09:10] Computing RM on meta and QUERY set
[INFO 09:10] RM: 0.3434799640948244
[WARNING 09:14] Computing RM on meta and QUERY set
[INFO 09:14] RM: 0.3635438374235429
[WARNING 09:17] Computing RM on meta and QUERY set
[INFO 09:17] RM: 0.3762123441256273
[WARNING 09:21] Computing RM on meta and QUERY set
[INFO 09:21] RM: 0.39148345871949486
[WARNING 09:25] Computing RM on meta and QUERY set
[INFO 09:25] RM: 0.4021901826963576
[WARNING 09:29] Computing RM on meta and QUERY set
[INFO 09:29] RM: 0.41336793808943356
[WARNING 09:33] Computing RM on meta and QUERY set
[INFO 09:33] RM: 0.4196246539834373
[WARNING 09:36] Computing RM on meta and QUERY set
[INFO 09:36] RM: 0.4276214875753295
[WARNING 09:40] Computing RM on meta and QUERY set
[INFO 09:40] RM: 0.4336012362827089
[WARNING 09:44] Computing RM on meta and QUERY set
[INFO 09:44] RM: 0.43861451692033626
[WARNING 09:48] Computing RM on meta and QUERY set
[INFO 09:48] RM: 0.439942842789342
[WARNING 09:51] Computing RM on meta and QUERY set
[INFO 09:51] RM: 0.441945002811966
[WARNING 09:55] Computing RM on meta and QUERY set
[INFO 09:55] RM: 0.44350524096011923
[WARNING 09:59] Computing RM on meta and QUERY set
[INFO 09:59] RM: 0.4525936570909951
[WARNING 10:03] Computing RM on meta and QUERY set
[INFO 10:03] RM: 0.4592657668907534
[WARNING 10:06] Computing RM on meta and QUERY set
[INFO 10:06] RM: 0.46647801516522225
[WARNING 10:10] Computing RM on meta and QUERY set
[INFO 10:10] RM: 0.47109825590602106
