PID 81946 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 22:04] Using device: cuda
[INFO 22:04] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 2.67605964593852e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 1.5, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 22:21] Random_cont_model
[INFO 22:21] compiling CDM model
[INFO 22:27] compiling selection model
[INFO 22:27] ⏳ Training started...
[INFO 22:27] ------- START Training
[INFO 22:27] train on cuda
[INFO 22:46] - learning_users_emb: 0.05
[INFO 22:53] rmse : 0.6007223129272461
[INFO 22:53] valid_rmse : 1.4651764631271362
[INFO 22:53] valid_loss : 1.7367812395095825
[INFO 23:06] - learning_users_emb: 0.05
[INFO 23:11] rmse : 0.5916298031806946
[INFO 23:11] valid_rmse : 1.4429996013641357
[INFO 23:11] valid_loss : 1.7189050912857056
[INFO 23:23] - learning_users_emb: 0.05
[INFO 23:28] rmse : 0.5850486159324646
[INFO 23:28] valid_rmse : 1.426947832107544
[INFO 23:28] valid_loss : 1.7097344398498535
[INFO 23:39] - learning_users_emb: 0.05
[INFO 23:44] rmse : 0.5725613832473755
[INFO 23:44] valid_rmse : 1.3964911699295044
[INFO 23:44] valid_loss : 1.700696349143982
[INFO 23:54] - learning_users_emb: 0.05
[INFO 23:59] rmse : 0.5703027248382568
[INFO 23:59] valid_rmse : 1.3909822702407837
[INFO 23:59] valid_loss : 1.6904079914093018
[INFO 24:09] - learning_users_emb: 0.05
[INFO 24:14] rmse : 0.5721103549003601
[INFO 24:14] valid_rmse : 1.3953911066055298
[INFO 24:14] valid_loss : 1.6871386766433716
[INFO 24:24] - learning_users_emb: 0.05
[INFO 24:29] rmse : 0.5721103549003601
[INFO 24:29] valid_rmse : 1.3953911066055298
[INFO 24:29] valid_loss : 1.677797555923462
[INFO 24:38] - learning_users_emb: 0.05
[INFO 24:43] rmse : 0.5730120539665222
[INFO 24:43] valid_rmse : 1.3975903987884521
[INFO 24:43] valid_loss : 1.6737918853759766
[INFO 24:52] - learning_users_emb: 0.05
[INFO 24:58] rmse : 0.5757085680961609
[INFO 24:58] valid_rmse : 1.4041672945022583
[INFO 24:58] valid_loss : 1.6690330505371094
