PID 104483 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:11] Using device: cuda
[INFO 57:11] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 3, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 1.0, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 57:51] Random_cont_model
[INFO 57:51] compiling CDM model
[INFO 58:53] compiling selection model
[INFO 58:53] ⏳ Training started...
[INFO 58:53] ------- START Training
[INFO 58:53] train on cuda
[INFO 59:19] - learning_users_emb: 0.05
[INFO 59:28] rmse : 0.5851372480392456
[INFO 59:28] valid_rmse : 3.524923324584961
[INFO 59:28] valid_loss : 4.834046840667725
[INFO 59:56] - learning_users_emb: 0.05
[INFO 00:04] rmse : 0.5690286755561829
[INFO 00:04] valid_rmse : 3.4278836250305176
[INFO 00:04] valid_loss : 4.7901997566223145
[INFO 00:24] - learning_users_emb: 0.05
[INFO 00:30] rmse : 0.5623817443847656
[INFO 00:30] valid_rmse : 3.3878419399261475
[INFO 00:30] valid_loss : 4.739954471588135
[INFO 00:49] - learning_users_emb: 0.05
[INFO 00:56] rmse : 0.5496072173118591
[INFO 00:56] valid_rmse : 3.310886859893799
[INFO 00:56] valid_loss : 4.706275939941406
[INFO 01:16] - learning_users_emb: 0.05
[INFO 01:22] rmse : 0.5382778644561768
[INFO 01:23] valid_rmse : 3.242637872695923
[INFO 01:23] valid_loss : 4.670159816741943
[INFO 01:41] - learning_users_emb: 0.05
[INFO 01:48] rmse : 0.5243197679519653
[INFO 01:48] valid_rmse : 3.158552885055542
[INFO 01:48] valid_loss : 4.65057897567749
[INFO 02:07] - learning_users_emb: 0.05
[INFO 02:14] rmse : 0.5187119245529175
[INFO 02:14] valid_rmse : 3.1247706413269043
[INFO 02:14] valid_loss : 4.620882987976074
[INFO 02:33] - learning_users_emb: 0.05
[INFO 02:40] rmse : 0.5124316215515137
[INFO 02:40] valid_rmse : 3.086937427520752
[INFO 02:40] valid_loss : 4.602727890014648
[INFO 02:58] - learning_users_emb: 0.05
[INFO 03:05] rmse : 0.5122277736663818
[INFO 03:05] valid_rmse : 3.085709571838379
[INFO 03:05] valid_loss : 4.582525730133057
[INFO 03:23] - learning_users_emb: 0.05
[INFO 03:30] rmse : 0.5083386301994324
[INFO 03:30] valid_rmse : 3.0622808933258057
[INFO 03:30] valid_loss : 4.574887275695801
[INFO 03:48] - learning_users_emb: 0.05
[INFO 03:55] rmse : 0.5071043372154236
[INFO 03:55] valid_rmse : 3.0548455715179443
[INFO 03:55] valid_loss : 4.558305740356445
[INFO 04:13] - learning_users_emb: 0.05
[INFO 04:20] rmse : 0.5013039112091064
[INFO 04:20] valid_rmse : 3.0199031829833984
[INFO 04:20] valid_loss : 4.5477190017700195
[INFO 04:38] - learning_users_emb: 0.05
[INFO 04:45] rmse : 0.5006784796714783
[INFO 04:45] valid_rmse : 3.0161354541778564
[INFO 04:45] valid_loss : 4.537216663360596
[INFO 05:03] - learning_users_emb: 0.05
[INFO 05:10] rmse : 0.49795907735824585
[INFO 05:10] valid_rmse : 2.999753475189209
[INFO 05:10] valid_loss : 4.528617858886719
[INFO 05:26] - learning_users_emb: 0.05
[INFO 05:33] rmse : 0.49416905641555786
[INFO 05:33] valid_rmse : 2.976922035217285
[INFO 05:33] valid_loss : 4.524029731750488
[INFO 05:48] - learning_users_emb: 0.05
[INFO 05:54] rmse : 0.4945915937423706
[INFO 05:54] valid_rmse : 2.9794673919677734
[INFO 05:54] valid_loss : 4.52176570892334
[INFO 06:11] - learning_users_emb: 0.05
[INFO 06:18] rmse : 0.49416905641555786
[INFO 06:18] valid_rmse : 2.976922035217285
[INFO 06:18] valid_loss : 4.517693042755127
[INFO 06:35] - learning_users_emb: 0.05
[INFO 06:42] rmse : 0.4992160201072693
[INFO 06:42] valid_rmse : 3.0073254108428955
[INFO 06:42] valid_loss : 4.517752170562744
[INFO 06:58] - learning_users_emb: 0.05
[INFO 07:05] rmse : 0.49289923906326294
[INFO 07:05] valid_rmse : 2.9692726135253906
[INFO 07:05] valid_loss : 4.51212215423584
[INFO 07:21] - learning_users_emb: 0.05
[INFO 07:28] rmse : 0.4992160201072693
[INFO 07:28] valid_rmse : 3.0073254108428955
[INFO 07:28] valid_loss : 4.513351917266846
[INFO 07:44] - learning_users_emb: 0.05
[INFO 07:51] rmse : 0.49395763874053955
[INFO 07:51] valid_rmse : 2.9756484031677246
[INFO 07:51] valid_loss : 4.509932518005371
[INFO 08:08] - learning_users_emb: 0.05
[INFO 08:14] rmse : 0.49013668298721313
[INFO 08:14] valid_rmse : 2.9526307582855225
[INFO 08:14] valid_loss : 4.514745712280273
[INFO 08:30] - learning_users_emb: 0.05
[INFO 08:37] rmse : 0.4909883737564087
[INFO 08:37] valid_rmse : 2.957761287689209
[INFO 08:37] valid_loss : 4.515356540679932
[INFO 08:53] - learning_users_emb: 0.05
[INFO 09:00] rmse : 0.4943803548812866
[INFO 09:00] valid_rmse : 2.9781949520111084
[INFO 09:00] valid_loss : 4.511609077453613
[INFO 09:15] - learning_users_emb: 0.025
[INFO 09:22] rmse : 0.48906999826431274
[INFO 09:22] valid_rmse : 2.946204900741577
[INFO 09:22] valid_loss : 4.507172107696533
[INFO 09:37] - learning_users_emb: 0.025
[INFO 09:43] rmse : 0.4918385446071625
[INFO 09:43] valid_rmse : 2.9628827571868896
[INFO 09:43] valid_loss : 4.51591157913208
[INFO 09:58] - learning_users_emb: 0.025
[INFO 10:05] rmse : 0.49353453516960144
[INFO 10:05] valid_rmse : 2.973099708557129
[INFO 10:05] valid_loss : 4.511536598205566
[INFO 10:20] - learning_users_emb: 0.025
[INFO 10:27] rmse : 0.49077558517456055
[INFO 10:27] valid_rmse : 2.956479549407959
[INFO 10:27] valid_loss : 4.51302433013916
[INFO 10:42] - learning_users_emb: 0.0125
[INFO 10:49] rmse : 0.48885640501976013
[INFO 10:49] valid_rmse : 2.944918155670166
[INFO 10:49] valid_loss : 4.51210880279541
[INFO 11:04] - learning_users_emb: 0.0125
[INFO 11:11] rmse : 0.4948027431964874
[INFO 11:11] valid_rmse : 2.9807393550872803
[INFO 11:11] valid_loss : 4.509805202484131
[INFO 11:27] - learning_users_emb: 0.0125
[INFO 11:34] rmse : 0.4945915937423706
[INFO 11:34] valid_rmse : 2.9794673919677734
[INFO 11:34] valid_loss : 4.507192611694336
[INFO 11:49] - learning_users_emb: 0.00625
[INFO 11:56] rmse : 0.49034973978996277
[INFO 11:56] valid_rmse : 2.953914165496826
[INFO 11:56] valid_loss : 4.505300998687744
[INFO 12:11] - learning_users_emb: 0.00625
[INFO 12:17] rmse : 0.49416905641555786
[INFO 12:17] valid_rmse : 2.976922035217285
[INFO 12:17] valid_loss : 4.5087785720825195
[INFO 12:32] - learning_users_emb: 0.00625
[INFO 12:39] rmse : 0.4958570897579193
[INFO 12:39] valid_rmse : 2.987091064453125
[INFO 12:39] valid_loss : 4.51536226272583
[INFO 12:54] - learning_users_emb: 0.00625
[INFO 13:01] rmse : 0.4924752414226532
[INFO 13:01] valid_rmse : 2.9667184352874756
[INFO 13:01] valid_loss : 4.514188766479492
[INFO 13:18] - learning_users_emb: 0.003125
[INFO 13:27] rmse : 0.49353453516960144
[INFO 13:27] valid_rmse : 2.973099708557129
[INFO 13:27] valid_loss : 4.506415367126465
[INFO 13:49] - learning_users_emb: 0.003125
[INFO 13:56] rmse : 0.49416905641555786
[INFO 13:56] valid_rmse : 2.976922035217285
[INFO 13:56] valid_loss : 4.515052318572998
[INFO 14:10] - learning_users_emb: 0.003125
[INFO 14:17] rmse : 0.49311110377311707
[INFO 14:17] valid_rmse : 2.9705488681793213
[INFO 14:17] valid_loss : 4.514404296875
[INFO 14:31] - learning_users_emb: 0.0015625
[INFO 14:38] rmse : 0.49416905641555786
[INFO 14:38] valid_rmse : 2.976922035217285
[INFO 14:38] valid_loss : 4.509025573730469
[INFO 14:52] - learning_users_emb: 0.0015625
[INFO 14:59] rmse : 0.49311110377311707
[INFO 14:59] valid_rmse : 2.9705488681793213
[INFO 14:59] valid_loss : 4.512735843658447
[INFO 15:14] - learning_users_emb: 0.0015625
[INFO 15:23] rmse : 0.49077558517456055
[INFO 15:23] valid_rmse : 2.956479549407959
[INFO 15:23] valid_loss : 4.509249210357666
[INFO 15:39] - learning_users_emb: 0.00078125
[INFO 15:46] rmse : 0.49268728494644165
[INFO 15:46] valid_rmse : 2.9679956436157227
[INFO 15:46] valid_loss : 4.509937286376953
[INFO 16:02] - learning_users_emb: 0.00078125
[INFO 16:09] rmse : 0.49395763874053955
[INFO 16:09] valid_rmse : 2.9756484031677246
[INFO 16:09] valid_loss : 4.5097832679748535
[INFO 16:23] - learning_users_emb: 0.00078125
[INFO 16:29] rmse : 0.48949694633483887
[INFO 16:29] valid_rmse : 2.9487767219543457
[INFO 16:29] valid_loss : 4.511654853820801
[INFO 16:43] - learning_users_emb: 0.000390625
[INFO 16:50] rmse : 0.49268728494644165
[INFO 16:50] valid_rmse : 2.9679956436157227
[INFO 16:50] valid_loss : 4.509487152099609
[INFO 17:04] - learning_users_emb: 0.000390625
[INFO 17:11] rmse : 0.49013668298721313
[INFO 17:11] valid_rmse : 2.9526307582855225
[INFO 17:11] valid_loss : 4.507783889770508
[INFO 17:25] - learning_users_emb: 0.000390625
[INFO 17:31] rmse : 0.49034973978996277
[INFO 17:31] valid_rmse : 2.953914165496826
[INFO 17:31] valid_loss : 4.507350921630859
[INFO 17:45] - learning_users_emb: 0.0001953125
[INFO 17:52] rmse : 0.4937461316585541
[INFO 17:52] valid_rmse : 2.974374294281006
[INFO 17:52] valid_loss : 4.507016658782959
[INFO 18:05] - learning_users_emb: 0.0001953125
[INFO 18:12] rmse : 0.49311110377311707
[INFO 18:12] valid_rmse : 2.9705488681793213
[INFO 18:12] valid_loss : 4.5133490562438965
[INFO 18:12] -- END Training --
[INFO 18:12] ✅ Training completed in 1158.94 seconds.
[INFO 18:12] train on cuda
[WARNING 18:32] Computing RM on meta and QUERY set
[INFO 18:35] RM: 0.031104863204089013
[WARNING 18:39] Computing RM on meta and QUERY set
[INFO 18:39] RM: 0.10432052975180686
[WARNING 18:43] Computing RM on meta and QUERY set
[INFO 18:43] RM: 0.12442363238501185
[WARNING 18:47] Computing RM on meta and QUERY set
[INFO 18:47] RM: 0.15390673092425317
[WARNING 18:51] Computing RM on meta and QUERY set
[INFO 18:51] RM: 0.16876456215900634
[WARNING 18:55] Computing RM on meta and QUERY set
[INFO 18:55] RM: 0.19889271488152047
[WARNING 18:59] Computing RM on meta and QUERY set
[INFO 18:59] RM: 0.2156772634495449
[WARNING 19:03] Computing RM on meta and QUERY set
[INFO 19:03] RM: 0.23274057043323187
[WARNING 19:07] Computing RM on meta and QUERY set
[INFO 19:07] RM: 0.2535825481319219
[WARNING 19:11] Computing RM on meta and QUERY set
[INFO 19:11] RM: 0.27583512072580296
[WARNING 19:15] Computing RM on meta and QUERY set
[INFO 19:15] RM: 0.2895104231763948
[WARNING 19:18] Computing RM on meta and QUERY set
[INFO 19:19] RM: 0.2970780324637546
[WARNING 19:22] Computing RM on meta and QUERY set
[INFO 19:22] RM: 0.30447868742307527
[WARNING 19:26] Computing RM on meta and QUERY set
[INFO 19:26] RM: 0.3120015708169464
[WARNING 19:30] Computing RM on meta and QUERY set
[INFO 19:30] RM: 0.31701332245377695
[WARNING 19:34] Computing RM on meta and QUERY set
[INFO 19:34] RM: 0.32509133308559546
[WARNING 19:38] Computing RM on meta and QUERY set
