PID 134593 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 53:20] Using device: cuda
[INFO 53:20] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.001, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 6.883708386254995e-06, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.01, 'meta_lr': 0.05, 'meta_trainer': 'MAML', 'num_workers': 0, 'pin_memory': False, 'debug': False} ####
[INFO 54:04] Random_cont_model
[INFO 54:04] compiling CDM model
[INFO 54:08] compiling selection model
[INFO 54:08] ⏳ Training started...
[INFO 54:08] ------- START Training
[INFO 54:08] train on cuda
[INFO 54:29] - learning_users_emb: 0.05
[INFO 54:36] rmse : 0.6020281314849854
[INFO 54:36] valid_rmse : 3.626675605773926
[INFO 54:36] valid_loss : 4.791114330291748
[INFO 54:54] - learning_users_emb: 0.05
[INFO 55:01] rmse : 0.5836175680160522
[INFO 55:01] valid_rmse : 3.515768527984619
[INFO 55:01] valid_loss : 4.742056369781494
[INFO 55:18] - learning_users_emb: 0.05
[INFO 55:25] rmse : 0.5703198909759521
[INFO 55:25] valid_rmse : 3.435662031173706
[INFO 55:25] valid_loss : 4.6960530281066895
[INFO 55:42] - learning_users_emb: 0.05
[INFO 55:48] rmse : 0.5555387735366821
[INFO 55:48] valid_rmse : 3.346619129180908
[INFO 55:48] valid_loss : 4.654906272888184
[INFO 56:05] - learning_users_emb: 0.05
[INFO 56:11] rmse : 0.5433449149131775
[INFO 56:11] valid_rmse : 3.2731621265411377
[INFO 56:11] valid_loss : 4.619602203369141
[INFO 56:29] - learning_users_emb: 0.05
[INFO 56:35] rmse : 0.5170530676841736
[INFO 56:35] valid_rmse : 3.1147775650024414
[INFO 56:35] valid_loss : 4.588609218597412
[INFO 56:52] - learning_users_emb: 0.05
[INFO 56:59] rmse : 0.5039288401603699
[INFO 56:59] valid_rmse : 3.0357160568237305
[INFO 56:59] valid_loss : 4.562738418579102
[INFO 57:15] - learning_users_emb: 0.05
[INFO 57:22] rmse : 0.5032850503921509
[INFO 57:22] valid_rmse : 3.0318377017974854
[INFO 57:22] valid_loss : 4.5424723625183105
[INFO 57:39] - learning_users_emb: 0.05
[INFO 57:45] rmse : 0.5015644431114197
[INFO 57:45] valid_rmse : 3.021472692489624
[INFO 57:45] valid_loss : 4.526909828186035
[INFO 58:01] - learning_users_emb: 0.05
[INFO 58:08] rmse : 0.49593114852905273
[INFO 58:08] valid_rmse : 2.987537145614624
[INFO 58:08] valid_loss : 4.515955924987793
[INFO 58:24] - learning_users_emb: 0.05
[INFO 58:30] rmse : 0.4957132041454315
[INFO 58:30] valid_rmse : 2.9862241744995117
[INFO 58:30] valid_loss : 4.506683826446533
[INFO 58:46] - learning_users_emb: 0.05
[INFO 58:52] rmse : 0.49440354108810425
[INFO 58:52] valid_rmse : 2.978334665298462
[INFO 58:52] valid_loss : 4.500296115875244
[INFO 59:09] - learning_users_emb: 0.05
[INFO 59:15] rmse : 0.4939661920070648
[INFO 59:15] valid_rmse : 2.9756999015808105
[INFO 59:15] valid_loss : 4.495274543762207
[INFO 59:31] - learning_users_emb: 0.05
[INFO 59:37] rmse : 0.4939661920070648
[INFO 59:37] valid_rmse : 2.9756999015808105
[INFO 59:37] valid_loss : 4.491552829742432
[INFO 59:53] - learning_users_emb: 0.05
[INFO 59:59] rmse : 0.49199336767196655
[INFO 59:59] valid_rmse : 2.963815450668335
[INFO 59:59] valid_loss : 4.488864421844482
[INFO 00:14] - learning_users_emb: 0.05
[INFO 00:21] rmse : 0.5000540018081665
[INFO 00:21] valid_rmse : 3.012373447418213
[INFO 00:21] valid_loss : 4.487381458282471
[INFO 00:37] - learning_users_emb: 0.05
[INFO 00:43] rmse : 0.500701904296875
[INFO 00:43] valid_rmse : 3.0162765979766846
[INFO 00:43] valid_loss : 4.486057281494141
[INFO 00:58] - learning_users_emb: 0.05
[INFO 01:05] rmse : 0.5009176731109619
[INFO 01:05] valid_rmse : 3.0175764560699463
[INFO 01:05] valid_loss : 4.485775947570801
[INFO 01:20] - learning_users_emb: 0.05
[INFO 01:26] rmse : 0.5017798542976379
[INFO 01:26] valid_rmse : 3.0227701663970947
[INFO 01:26] valid_loss : 4.485572338104248
[INFO 01:41] - learning_users_emb: 0.05
[INFO 01:47] rmse : 0.5019951462745667
[INFO 01:47] valid_rmse : 3.0240671634674072
[INFO 01:47] valid_loss : 4.4855756759643555
[INFO 02:02] - learning_users_emb: 0.05
[INFO 02:08] rmse : 0.4985390305519104
[INFO 02:08] valid_rmse : 3.0032472610473633
[INFO 02:08] valid_loss : 4.48604154586792
[INFO 02:23] - learning_users_emb: 0.05
[INFO 02:29] rmse : 0.4983222484588623
[INFO 02:29] valid_rmse : 3.001941204071045
[INFO 02:29] valid_loss : 4.487041473388672
