PID 3304496 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 31:56] Using device: cuda
[INFO 31:56] #### config : {'seed': 0, 'dataset_name': 'algebra', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 25, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0005, 'meta_lr': 1.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb_lr': 0.001} ####
[INFO 32:24] Random_cont_model
[INFO 32:24] compiling CDM model
[INFO 32:32] compiling selection model
[INFO 32:32] ⏳ Training started...
[INFO 32:32] ------- START Training
[INFO 32:32] train on cuda
[INFO 32:55] - meta_params: 1.0
[INFO 32:55] - cross_cond: 1.0
[INFO 32:55] - meta_lambda: 1.0
[INFO 32:55] - learning_users_emb: 0.001
[INFO 33:04] rmse : 0.4658890664577484
[INFO 33:04] valid_rmse : 2.806560754776001
[INFO 33:04] valid_loss : 1.774541974067688
[INFO 33:22] - meta_params: 1.0
[INFO 33:22] - cross_cond: 1.0
[INFO 33:22] - meta_lambda: 1.0
[INFO 33:22] - learning_users_emb: 0.001
[INFO 33:29] rmse : 0.46043458580970764
[INFO 33:29] valid_rmse : 2.773702383041382
[INFO 33:29] valid_loss : 1.8681623935699463
[INFO 33:48] - meta_params: 1.0
[INFO 33:48] - cross_cond: 1.0
[INFO 33:48] - meta_lambda: 1.0
[INFO 33:48] - learning_users_emb: 0.001
[INFO 33:55] rmse : 0.46089157462120056
[INFO 33:55] valid_rmse : 2.7764554023742676
[INFO 33:55] valid_loss : 1.9848601818084717
[INFO 34:14] - meta_params: 1.0
[INFO 34:14] - cross_cond: 1.0
[INFO 34:14] - meta_lambda: 1.0
[INFO 34:14] - learning_users_emb: 0.001
[INFO 34:20] rmse : 0.46611493825912476
[INFO 34:20] valid_rmse : 2.8079214096069336
[INFO 34:20] valid_loss : 2.0032553672790527
[INFO 34:39] - meta_params: 0.5
[INFO 34:39] - cross_cond: 0.5
[INFO 34:39] - meta_lambda: 0.5
[INFO 34:39] - learning_users_emb: 0.0005
[INFO 34:45] rmse : 0.4779341518878937
[INFO 34:45] valid_rmse : 2.8791215419769287
[INFO 34:45] valid_loss : 2.055558204650879
[INFO 35:04] - meta_params: 0.5
[INFO 35:04] - cross_cond: 0.5
[INFO 35:04] - meta_lambda: 0.5
[INFO 35:04] - learning_users_emb: 0.0005
[INFO 35:10] rmse : 0.47150376439094543
[INFO 35:10] valid_rmse : 2.8403842449188232
[INFO 35:10] valid_loss : 1.151054859161377
[INFO 35:28] - meta_params: 0.5
[INFO 35:28] - cross_cond: 0.5
[INFO 35:28] - meta_lambda: 0.5
[INFO 35:28] - learning_users_emb: 0.0005
[INFO 35:35] rmse : 0.4710570275783539
[INFO 35:35] valid_rmse : 2.837692975997925
[INFO 35:35] valid_loss : 1.9326987266540527
[INFO 35:53] - meta_params: 0.5
[INFO 35:53] - cross_cond: 0.5
[INFO 35:53] - meta_lambda: 0.5
[INFO 35:53] - learning_users_emb: 0.0005
[INFO 36:00] rmse : 0.46362414956092834
[INFO 36:00] valid_rmse : 2.7929165363311768
[INFO 36:00] valid_loss : 1.984334945678711
[INFO 36:18] - meta_params: 0.5
[INFO 36:18] - cross_cond: 0.5
[INFO 36:18] - meta_lambda: 0.5
[INFO 36:18] - learning_users_emb: 0.0005
[INFO 36:25] rmse : 0.4803507328033447
[INFO 36:25] valid_rmse : 2.893679141998291
[INFO 36:25] valid_loss : 2.0766756534576416
[INFO 36:43] - meta_params: 0.25
[INFO 36:43] - cross_cond: 0.25
[INFO 36:43] - meta_lambda: 0.25
[INFO 36:43] - learning_users_emb: 0.00025
[INFO 36:50] rmse : 0.4542199671268463
[INFO 36:50] valid_rmse : 2.736264944076538
[INFO 36:50] valid_loss : 1.8938243389129639
[INFO 37:07] - meta_params: 0.25
[INFO 37:07] - cross_cond: 0.25
[INFO 37:07] - meta_lambda: 0.25
[INFO 37:07] - learning_users_emb: 0.00025
[INFO 37:14] rmse : 0.47128045558929443
[INFO 37:14] valid_rmse : 2.839038848876953
[INFO 37:14] valid_loss : 2.0507099628448486
[INFO 37:31] - meta_params: 0.25
[INFO 37:31] - cross_cond: 0.25
[INFO 37:31] - meta_lambda: 0.25
[INFO 37:31] - learning_users_emb: 0.00025
[INFO 37:38] rmse : 0.4586019814014435
[INFO 37:38] valid_rmse : 2.762662649154663
[INFO 37:38] valid_loss : 1.977225422859192
[INFO 37:55] - meta_params: 0.125
[INFO 37:55] - cross_cond: 0.125
[INFO 37:55] - meta_lambda: 0.125
[INFO 37:55] - learning_users_emb: 0.000125
[INFO 38:01] rmse : 0.4595191776752472
[INFO 38:01] valid_rmse : 2.7681877613067627
[INFO 38:01] valid_loss : 1.7208503484725952
[INFO 38:18] - meta_params: 0.125
[INFO 38:18] - cross_cond: 0.125
[INFO 38:18] - meta_lambda: 0.125
[INFO 38:18] - learning_users_emb: 0.000125
[INFO 38:25] rmse : 0.4581426978111267
[INFO 38:25] valid_rmse : 2.7598958015441895
[INFO 38:25] valid_loss : 1.8934000730514526
[INFO 38:41] - meta_params: 0.125
[INFO 38:41] - cross_cond: 0.125
[INFO 38:41] - meta_lambda: 0.125
[INFO 38:41] - learning_users_emb: 0.000125
[INFO 38:48] rmse : 0.46521076560020447
[INFO 38:48] valid_rmse : 2.8024744987487793
[INFO 38:48] valid_loss : 1.9279661178588867
[INFO 39:05] - meta_params: 0.0625
[INFO 39:05] - cross_cond: 0.0625
[INFO 39:05] - meta_lambda: 0.0625
[INFO 39:05] - learning_users_emb: 6.25e-05
[INFO 39:12] rmse : 0.4730639159679413
[INFO 39:12] valid_rmse : 2.849782705307007
[INFO 39:12] valid_loss : 1.9099918603897095
[INFO 39:28] - meta_params: 0.0625
[INFO 39:28] - cross_cond: 0.0625
[INFO 39:28] - meta_lambda: 0.0625
[INFO 39:28] - learning_users_emb: 6.25e-05
[INFO 39:35] rmse : 0.4649844467639923
[INFO 39:35] valid_rmse : 2.8011112213134766
[INFO 39:35] valid_loss : 2.013692855834961
[INFO 39:51] - meta_params: 0.0625
[INFO 39:51] - cross_cond: 0.0625
[INFO 39:51] - meta_lambda: 0.0625
[INFO 39:51] - learning_users_emb: 6.25e-05
[INFO 39:58] rmse : 0.4701623320579529
[INFO 39:58] valid_rmse : 2.832303285598755
[INFO 39:58] valid_loss : 2.049870491027832
[INFO 40:14] - meta_params: 0.03125
[INFO 40:14] - cross_cond: 0.03125
[INFO 40:14] - meta_lambda: 0.03125
[INFO 40:14] - learning_users_emb: 3.125e-05
[INFO 40:20] rmse : 0.47350871562957764
[INFO 40:20] valid_rmse : 2.8524622917175293
[INFO 40:20] valid_loss : 1.5316637754440308
[INFO 40:37] - meta_params: 0.03125
[INFO 40:37] - cross_cond: 0.03125
[INFO 40:37] - meta_lambda: 0.03125
[INFO 40:37] - learning_users_emb: 3.125e-05
[INFO 40:44] rmse : 0.47727295756340027
[INFO 40:44] valid_rmse : 2.875138282775879
[INFO 40:44] valid_loss : 2.0441155433654785
[INFO 41:00] - meta_params: 0.03125
[INFO 41:00] - cross_cond: 0.03125
[INFO 41:00] - meta_lambda: 0.03125
[INFO 41:00] - learning_users_emb: 3.125e-05
[INFO 41:06] rmse : 0.4683678150177002
[INFO 41:06] valid_rmse : 2.821492910385132
[INFO 41:06] valid_loss : 1.9804083108901978
[INFO 41:22] - meta_params: 0.015625
[INFO 41:22] - cross_cond: 0.015625
[INFO 41:22] - meta_lambda: 0.015625
[INFO 41:22] - learning_users_emb: 1.5625e-05
[INFO 41:29] rmse : 0.46020591259002686
[INFO 41:29] valid_rmse : 2.772324800491333
[INFO 41:29] valid_loss : 1.9724913835525513
[INFO 41:45] - meta_params: 0.015625
[INFO 41:45] - cross_cond: 0.015625
[INFO 41:45] - meta_lambda: 0.015625
[INFO 41:45] - learning_users_emb: 1.5625e-05
[INFO 41:52] rmse : 0.4599771201610565
[INFO 41:52] valid_rmse : 2.770946502685547
[INFO 41:52] valid_loss : 1.9245810508728027
[INFO 42:07] - meta_params: 0.015625
[INFO 42:07] - cross_cond: 0.015625
[INFO 42:07] - meta_lambda: 0.015625
[INFO 42:07] - learning_users_emb: 1.5625e-05
[INFO 42:14] rmse : 0.4581426978111267
[INFO 42:14] valid_rmse : 2.7598958015441895
[INFO 42:14] valid_loss : 1.9743285179138184
[INFO 42:29] - meta_params: 0.0078125
[INFO 42:29] - cross_cond: 0.0078125
[INFO 42:29] - meta_lambda: 0.0078125
[INFO 42:29] - learning_users_emb: 7.8125e-06
[INFO 42:36] rmse : 0.47128045558929443
[INFO 42:36] valid_rmse : 2.839038848876953
[INFO 42:36] valid_loss : 1.7529376745224
[INFO 42:52] - meta_params: 0.0078125
[INFO 42:52] - cross_cond: 0.0078125
[INFO 42:52] - meta_lambda: 0.0078125
[INFO 42:52] - learning_users_emb: 7.8125e-06
[INFO 42:58] rmse : 0.4654369652271271
[INFO 42:58] valid_rmse : 2.803837299346924
[INFO 42:58] valid_loss : 2.02634334564209
[INFO 43:14] - meta_params: 0.0078125
[INFO 43:14] - cross_cond: 0.0078125
[INFO 43:14] - meta_lambda: 0.0078125
[INFO 43:14] - learning_users_emb: 7.8125e-06
[INFO 43:20] rmse : 0.4790341258049011
[INFO 43:20] valid_rmse : 2.8857479095458984
[INFO 43:20] valid_loss : 2.051363945007324
[INFO 43:36] - meta_params: 0.00390625
[INFO 43:36] - cross_cond: 0.00390625
[INFO 43:36] - meta_lambda: 0.00390625
[INFO 43:36] - learning_users_emb: 3.90625e-06
[INFO 43:43] rmse : 0.4688171148300171
[INFO 43:43] valid_rmse : 2.8241994380950928
[INFO 43:43] valid_loss : 1.9439884424209595
[INFO 43:58] - meta_params: 0.00390625
[INFO 43:58] - cross_cond: 0.00390625
[INFO 43:58] - meta_lambda: 0.00390625
[INFO 43:58] - learning_users_emb: 3.90625e-06
[INFO 44:05] rmse : 0.46521076560020447
[INFO 44:05] valid_rmse : 2.8024744987487793
[INFO 44:05] valid_loss : 1.9815607070922852
[INFO 44:20] - meta_params: 0.00390625
[INFO 44:20] - cross_cond: 0.00390625
[INFO 44:20] - meta_lambda: 0.00390625
[INFO 44:20] - learning_users_emb: 3.90625e-06
[INFO 44:27] rmse : 0.47439712285995483
[INFO 44:27] valid_rmse : 2.857814073562622
[INFO 44:27] valid_loss : 1.9998276233673096
[INFO 44:27] -- END Training --
[INFO 44:27] ✅ Training completed in 714.98 seconds.
[INFO 44:27] train on cuda
[WARNING 44:40] Computing RM on meta and QUERY set
[INFO 44:42] RM: 0.04021326305348904
[WARNING 44:46] Computing RM on meta and QUERY set
[INFO 44:46] RM: 0.08410053168186862
[WARNING 44:50] Computing RM on meta and QUERY set
[INFO 44:50] RM: 0.13002682811831634
[WARNING 44:54] Computing RM on meta and QUERY set
[INFO 44:54] RM: 0.20372380213560934
[WARNING 44:58] Computing RM on meta and QUERY set
[INFO 44:58] RM: 0.23141357482601826
[WARNING 45:02] Computing RM on meta and QUERY set
[INFO 45:02] RM: 0.24823104693823192
[WARNING 45:05] Computing RM on meta and QUERY set
[INFO 45:05] RM: 0.27640405463485124
[WARNING 45:09] Computing RM on meta and QUERY set
[INFO 45:09] RM: 0.2947525499206818
[WARNING 45:13] Computing RM on meta and QUERY set
[INFO 45:13] RM: 0.3122708744207885
[WARNING 45:17] Computing RM on meta and QUERY set
[INFO 45:17] RM: 0.3320171652736576
[WARNING 45:21] Computing RM on meta and QUERY set
[INFO 45:21] RM: 0.34529984971861216
[WARNING 45:25] Computing RM on meta and QUERY set
[INFO 45:25] RM: 0.36085111748350474
[WARNING 45:28] Computing RM on meta and QUERY set
[INFO 45:28] RM: 0.369650628409093
[WARNING 45:32] Computing RM on meta and QUERY set
[INFO 45:32] RM: 0.3813567189874179
[WARNING 45:36] Computing RM on meta and QUERY set
[INFO 45:36] RM: 0.3885875430149627
[WARNING 45:40] Computing RM on meta and QUERY set
[INFO 45:40] RM: 0.3959707024928819
