PID 181332 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:17] Using device: cuda
[INFO 57:17] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 2, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0005, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb_lr': 0.001} ####
[INFO 57:34] Random_cont_model
[INFO 57:34] compiling CDM model
[INFO 57:38] compiling selection model
[INFO 57:38] ⏳ Training started...
[INFO 57:38] ------- START Training
[INFO 57:38] train on cuda
[INFO 57:57] - meta_params: 3.0
[INFO 57:57] - cross_cond: 3.0
[INFO 57:57] - meta_lambda: 3.0
[INFO 57:57] - learning_users_emb: 0.001
[INFO 58:04] rmse : 0.468413770198822
[INFO 58:04] valid_rmse : 1.1424726247787476
[INFO 58:04] valid_loss : 0.7160728573799133
[INFO 58:17] - meta_params: 3.0
[INFO 58:17] - cross_cond: 3.0
[INFO 58:17] - meta_lambda: 3.0
[INFO 58:17] - learning_users_emb: 0.001
[INFO 58:23] rmse : 0.47061291337013245
[INFO 58:23] valid_rmse : 1.147836446762085
