PID 2803879 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 40:52] Using device: cuda
[INFO 40:52] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 1, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 41:10] Random_cont_model
[INFO 41:10] compiling CDM model
[INFO 41:33] compiling selection model
[INFO 41:33] ⏳ Training started...
[INFO 41:33] ------- START Training
[INFO 41:33] train on cuda
[INFO 41:53] - meta_params: 3.0
[INFO 41:53] - cross_cond: 3.0
[INFO 41:53] - learning_users_emb: 0.0005
[INFO 42:01] rmse : 0.5466227531433105
[INFO 42:01] valid_rmse : 1.333226203918457
[INFO 42:01] valid_loss : 0.57050621509552
[INFO 42:15] - meta_params: 3.0
[INFO 42:15] - cross_cond: 3.0
[INFO 42:15] - learning_users_emb: 0.0005
[INFO 42:21] rmse : 0.5291106700897217
[INFO 42:21] valid_rmse : 1.2905138731002808
[INFO 42:21] valid_loss : 0.7461071014404297
[INFO 42:33] - meta_params: 3.0
[INFO 42:33] - cross_cond: 3.0
[INFO 42:33] - learning_users_emb: 0.0005
[INFO 42:39] rmse : 0.5120218992233276
[INFO 42:39] valid_rmse : 1.2488338947296143
[INFO 42:39] valid_loss : 0.7479799389839172
[INFO 42:50] - meta_params: 3.0
[INFO 42:50] - cross_cond: 3.0
[INFO 42:50] - learning_users_emb: 0.0005
[INFO 42:56] rmse : 0.5027397274971008
[INFO 42:56] valid_rmse : 1.2261945009231567
[INFO 42:56] valid_loss : 0.6930024027824402
[INFO 43:07] - meta_params: 1.5
[INFO 43:07] - cross_cond: 1.5
[INFO 43:07] - learning_users_emb: 0.00025
[INFO 43:13] rmse : 0.49381309747695923
[INFO 43:13] valid_rmse : 1.2044222354888916
[INFO 43:13] valid_loss : 0.7383583784103394
[INFO 43:23] - meta_params: 1.5
[INFO 43:23] - cross_cond: 1.5
[INFO 43:23] - learning_users_emb: 0.00025
[INFO 43:29] rmse : 0.49009016156196594
[INFO 43:29] valid_rmse : 1.195341944694519
[INFO 43:29] valid_loss : 0.7297666668891907
[INFO 43:39] - meta_params: 1.5
[INFO 43:39] - cross_cond: 1.5
[INFO 43:39] - learning_users_emb: 0.00025
[INFO 43:45] rmse : 0.49062374234199524
[INFO 43:45] valid_rmse : 1.196643352508545
[INFO 43:45] valid_loss : 0.7138906121253967
[INFO 43:55] - meta_params: 0.75
[INFO 43:55] - cross_cond: 0.75
[INFO 43:55] - learning_users_emb: 0.000125
[INFO 44:00] rmse : 0.49009016156196594
[INFO 44:00] valid_rmse : 1.195341944694519
[INFO 44:00] valid_loss : 0.7454354166984558
[INFO 44:10] - meta_params: 0.75
[INFO 44:10] - cross_cond: 0.75
[INFO 44:10] - learning_users_emb: 0.000125
[INFO 44:15] rmse : 0.49592795968055725
[INFO 44:15] valid_rmse : 1.209580421447754
[INFO 44:15] valid_loss : 0.6954545378684998
[INFO 44:25] - meta_params: 0.75
[INFO 44:25] - cross_cond: 0.75
[INFO 44:25] - learning_users_emb: 0.000125
[INFO 44:30] rmse : 0.4895560145378113
[INFO 44:30] valid_rmse : 1.1940391063690186
[INFO 44:30] valid_loss : 0.747018039226532
[INFO 44:39] - meta_params: 0.375
[INFO 44:39] - cross_cond: 0.375
[INFO 44:39] - learning_users_emb: 6.25e-05
[INFO 44:45] rmse : 0.4847221076488495
[INFO 44:45] valid_rmse : 1.1822490692138672
[INFO 44:45] valid_loss : 0.6900080442428589
[INFO 44:54] - meta_params: 0.375
[INFO 44:54] - cross_cond: 0.375
[INFO 44:54] - learning_users_emb: 6.25e-05
[INFO 45:00] rmse : 0.4943426549434662
[INFO 45:00] valid_rmse : 1.2057138681411743
[INFO 45:00] valid_loss : 0.696356475353241
[INFO 45:08] - meta_params: 0.375
[INFO 45:08] - cross_cond: 0.375
[INFO 45:08] - learning_users_emb: 6.25e-05
[INFO 45:14] rmse : 0.48795002698898315
[INFO 45:14] valid_rmse : 1.1901220083236694
[INFO 45:14] valid_loss : 0.7290818691253662
[INFO 45:22] - meta_params: 0.1875
[INFO 45:22] - cross_cond: 0.1875
[INFO 45:22] - learning_users_emb: 3.125e-05
[INFO 45:28] rmse : 0.4831000566482544
[INFO 45:28] valid_rmse : 1.1782928705215454
[INFO 45:28] valid_loss : 0.726238489151001
[INFO 45:36] - meta_params: 0.1875
[INFO 45:36] - cross_cond: 0.1875
[INFO 45:36] - learning_users_emb: 3.125e-05
[INFO 45:42] rmse : 0.4895560145378113
[INFO 45:42] valid_rmse : 1.1940391063690186
[INFO 45:42] valid_loss : 0.7816519737243652
[INFO 45:50] - meta_params: 0.1875
[INFO 45:50] - cross_cond: 0.1875
[INFO 45:50] - learning_users_emb: 3.125e-05
[INFO 45:56] rmse : 0.48255816102027893
[INFO 45:56] valid_rmse : 1.176971197128296
[INFO 45:56] valid_loss : 0.7657791376113892
[INFO 46:04] - meta_params: 0.09375
[INFO 46:04] - cross_cond: 0.09375
[INFO 46:04] - learning_users_emb: 1.5625e-05
[INFO 46:10] rmse : 0.4927522838115692
[INFO 46:10] valid_rmse : 1.2018349170684814
[INFO 46:10] valid_loss : 0.7667725682258606
[INFO 46:18] - meta_params: 0.09375
[INFO 46:18] - cross_cond: 0.09375
[INFO 46:18] - learning_users_emb: 1.5625e-05
[INFO 46:24] rmse : 0.4841820299625397
[INFO 46:24] valid_rmse : 1.180931806564331
[INFO 46:24] valid_loss : 0.7453906536102295
[INFO 46:31] - meta_params: 0.09375
[INFO 46:31] - cross_cond: 0.09375
[INFO 46:31] - learning_users_emb: 1.5625e-05
[INFO 46:37] rmse : 0.48147252202033997
[INFO 46:37] valid_rmse : 1.1743232011795044
[INFO 46:37] valid_loss : 0.7796643376350403
