PID 2491580 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 40:52] Using device: cuda
[INFO 40:52] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 0, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 41:09] Random_cont_model
[INFO 41:10] compiling CDM model
[INFO 41:33] compiling selection model
[INFO 41:33] ⏳ Training started...
[INFO 41:33] ------- START Training
[INFO 41:33] train on cuda
[INFO 41:54] - meta_params: 3.0
[INFO 41:54] - cross_cond: 3.0
[INFO 41:54] - learning_users_emb: 0.0005
[INFO 42:02] rmse : 0.5460010766983032
[INFO 42:02] valid_rmse : 1.3317099809646606
[INFO 42:02] valid_loss : 0.483222633600235
[INFO 42:16] - meta_params: 3.0
[INFO 42:16] - cross_cond: 3.0
[INFO 42:16] - learning_users_emb: 0.0005
[INFO 42:22] rmse : 0.528972327709198
[INFO 42:22] valid_rmse : 1.2901763916015625
[INFO 42:22] valid_loss : 0.7439941167831421
[INFO 42:35] - meta_params: 3.0
[INFO 42:35] - cross_cond: 3.0
[INFO 42:35] - learning_users_emb: 0.0005
[INFO 42:41] rmse : 0.5174769759178162
[INFO 42:41] valid_rmse : 1.2621389627456665
[INFO 42:41] valid_loss : 0.6800668239593506
[INFO 42:52] - meta_params: 3.0
[INFO 42:52] - cross_cond: 3.0
[INFO 42:52] - learning_users_emb: 0.0005
[INFO 42:59] rmse : 0.5036478042602539
[INFO 42:59] valid_rmse : 1.2284092903137207
[INFO 42:59] valid_loss : 0.7611919641494751
[INFO 43:10] - meta_params: 1.5
[INFO 43:10] - cross_cond: 1.5
[INFO 43:10] - learning_users_emb: 0.00025
[INFO 43:16] rmse : 0.5005227327346802
[INFO 43:16] valid_rmse : 1.2207871675491333
[INFO 43:16] valid_loss : 0.716170608997345
[INFO 43:27] - meta_params: 1.5
[INFO 43:27] - cross_cond: 1.5
[INFO 43:27] - learning_users_emb: 0.00025
[INFO 43:32] rmse : 0.5108652114868164
[INFO 43:32] valid_rmse : 1.2460126876831055
[INFO 43:32] valid_loss : 0.7130477428436279
[INFO 43:43] - meta_params: 1.5
[INFO 43:43] - cross_cond: 1.5
[INFO 43:43] - learning_users_emb: 0.00025
[INFO 43:48] rmse : 0.49737805128097534
[INFO 43:48] valid_rmse : 1.213117241859436
[INFO 43:48] valid_loss : 0.7491625547409058
[INFO 43:58] - meta_params: 0.75
[INFO 43:58] - cross_cond: 0.75
[INFO 43:58] - learning_users_emb: 0.000125
[INFO 44:05] rmse : 0.4920922815799713
[INFO 44:05] valid_rmse : 1.2002251148223877
[INFO 44:05] valid_loss : 0.7855880260467529
[INFO 44:15] - meta_params: 0.75
[INFO 44:15] - cross_cond: 0.75
[INFO 44:15] - learning_users_emb: 0.000125
[INFO 44:23] rmse : 0.5057203769683838
[INFO 44:23] valid_rmse : 1.2334643602371216
[INFO 44:23] valid_loss : 0.7551642656326294
[INFO 44:36] - meta_params: 0.75
[INFO 44:36] - cross_cond: 0.75
[INFO 44:36] - learning_users_emb: 0.000125
[INFO 44:44] rmse : 0.4856733977794647
[INFO 44:44] valid_rmse : 1.184569239616394
[INFO 44:44] valid_loss : 0.6909454464912415
[INFO 44:56] - meta_params: 0.375
[INFO 44:56] - cross_cond: 0.375
[INFO 44:56] - learning_users_emb: 6.25e-05
[INFO 45:04] rmse : 0.48513466119766235
[INFO 45:04] valid_rmse : 1.1832553148269653
[INFO 45:04] valid_loss : 0.7521874904632568
[INFO 45:17] - meta_params: 0.375
[INFO 45:17] - cross_cond: 0.375
[INFO 45:17] - learning_users_emb: 6.25e-05
[INFO 45:25] rmse : 0.49368393421173096
[INFO 45:25] valid_rmse : 1.2041071653366089
[INFO 45:25] valid_loss : 0.7262847423553467
[INFO 45:36] - meta_params: 0.375
[INFO 45:36] - cross_cond: 0.375
[INFO 45:36] - learning_users_emb: 6.25e-05
[INFO 45:45] rmse : 0.49368393421173096
[INFO 45:45] valid_rmse : 1.2041071653366089
[INFO 45:45] valid_loss : 0.6961089968681335
[INFO 45:56] - meta_params: 0.1875
[INFO 45:56] - cross_cond: 0.1875
[INFO 45:56] - learning_users_emb: 3.125e-05
[INFO 46:04] rmse : 0.49156057834625244
[INFO 46:04] valid_rmse : 1.1989282369613647
[INFO 46:04] valid_loss : 0.7508524656295776
[INFO 46:15] - meta_params: 0.1875
[INFO 46:15] - cross_cond: 0.1875
[INFO 46:15] - learning_users_emb: 3.125e-05
[INFO 46:20] rmse : 0.49156057834625244
[INFO 46:20] valid_rmse : 1.1989282369613647
[INFO 46:20] valid_loss : 0.7806244492530823
[INFO 46:28] - meta_params: 0.1875
[INFO 46:28] - cross_cond: 0.1875
[INFO 46:28] - learning_users_emb: 3.125e-05
[INFO 46:34] rmse : 0.4904954433441162
[INFO 46:34] valid_rmse : 1.1963304281234741
[INFO 46:34] valid_loss : 0.7639451622962952
[INFO 46:42] - meta_params: 0.09375
[INFO 46:42] - cross_cond: 0.09375
[INFO 46:42] - learning_users_emb: 1.5625e-05
[INFO 46:50] rmse : 0.4979035556316376
[INFO 46:50] valid_rmse : 1.214398980140686
[INFO 46:50] valid_loss : 0.7861738204956055
[INFO 47:01] - meta_params: 0.09375
[INFO 47:01] - cross_cond: 0.09375
[INFO 47:01] - learning_users_emb: 1.5625e-05
[INFO 47:09] rmse : 0.49156057834625244
[INFO 47:09] valid_rmse : 1.1989282369613647
[INFO 47:09] valid_loss : 0.7410876750946045
[INFO 47:19] - meta_params: 0.09375
[INFO 47:19] - cross_cond: 0.09375
[INFO 47:19] - learning_users_emb: 1.5625e-05
[INFO 47:28] rmse : 0.4808030128479004
[INFO 47:28] valid_rmse : 1.1726902723312378
[INFO 47:28] valid_loss : 0.7126863598823547
[INFO 47:38] - meta_params: 0.046875
[INFO 47:38] - cross_cond: 0.046875
[INFO 47:38] - learning_users_emb: 7.8125e-06
[INFO 47:46] rmse : 0.48134660720825195
[INFO 47:46] valid_rmse : 1.1740161180496216
[INFO 47:46] valid_loss : 0.7677363157272339
[INFO 47:53] - meta_params: 0.046875
[INFO 47:53] - cross_cond: 0.046875
[INFO 47:53] - learning_users_emb: 7.8125e-06
[INFO 47:59] rmse : 0.48459532856941223
[INFO 47:59] valid_rmse : 1.1819398403167725
[INFO 47:59] valid_loss : 0.8024893403053284
[INFO 48:07] - meta_params: 0.046875
[INFO 48:07] - cross_cond: 0.046875
[INFO 48:07] - learning_users_emb: 7.8125e-06
[INFO 48:13] rmse : 0.4856733977794647
[INFO 48:13] valid_rmse : 1.184569239616394
