PID 1441913 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 40:52] Using device: cuda
[INFO 40:52] #### config : {'seed': 0, 'dataset_name': 'assist0910', 'load_params': True, 'save_params': False, 'embs_path': '../embs/', 'params_path': '../ckpt/', 'early_stopping': True, 'esc': 'error', 'verbose_early_stopping': False, 'disable_tqdm': False, 'valid_metric': 'rmse', 'learning_rate': 0.003, 'batch_size': 512, 'valid_batch_size': 10000, 'num_epochs': 100, 'eval_freq': 1, 'patience': 20, 'device': device(type='cuda'), 'lambda': 0, 'tensorboard': False, 'flush_freq': True, 'pred_metrics': ['mi_acc', 'rmse', 'mae', 'mi_prec', 'mi_rec', 'mi_f_b', 'mi_auc', 'ma_prec', 'ma_rec', 'ma_f_b'], 'profile_metrics': ['meta_doa', 'pc-er', 'rm'], 'num_responses': 12, 'low_mem': False, 'n_query': 16, 'CDM': 'impact', 'i_fold': 4, 'num_inner_users_epochs': 3, 'num_inner_epochs': 10, 'inner_lr': 0.0001, 'inner_user_lr': 0.0030272604785952922, 'meta_lr': 3.0, 'meta_trainer': 'GAP', 'num_workers': 0, 'pin_memory': False, 'debug': False, 'learning_users_emb': 0.001} ####
[INFO 41:09] Random_cont_model
[INFO 41:10] compiling CDM model
[INFO 41:33] compiling selection model
[INFO 41:33] ⏳ Training started...
[INFO 41:33] ------- START Training
[INFO 41:33] train on cuda
[INFO 41:53] - meta_params: 3.0
[INFO 41:53] - cross_cond: 3.0
[INFO 41:53] - learning_users_emb: 0.0005
[INFO 42:00] rmse : 0.5629464387893677
[INFO 42:00] valid_rmse : 1.3730400800704956
[INFO 42:00] valid_loss : 0.5274556875228882
[INFO 42:13] - meta_params: 3.0
[INFO 42:13] - cross_cond: 3.0
[INFO 42:13] - learning_users_emb: 0.0005
[INFO 42:19] rmse : 0.5394210815429688
[INFO 42:19] valid_rmse : 1.3156611919403076
[INFO 42:19] valid_loss : 0.7110135555267334
[INFO 42:31] - meta_params: 3.0
[INFO 42:31] - cross_cond: 3.0
[INFO 42:31] - learning_users_emb: 0.0005
[INFO 42:36] rmse : 0.5257872939109802
[INFO 42:36] valid_rmse : 1.2824081182479858
[INFO 42:36] valid_loss : 0.7038672566413879
[INFO 42:47] - meta_params: 3.0
[INFO 42:47] - cross_cond: 3.0
[INFO 42:47] - learning_users_emb: 0.0005
[INFO 42:53] rmse : 0.5158283114433289
[INFO 42:53] valid_rmse : 1.258117914199829
[INFO 42:53] valid_loss : 0.7446097135543823
[INFO 43:03] - meta_params: 1.5
[INFO 43:03] - cross_cond: 1.5
[INFO 43:03] - learning_users_emb: 0.00025
[INFO 43:09] rmse : 0.5056732296943665
[INFO 43:09] valid_rmse : 1.233349323272705
[INFO 43:09] valid_loss : 0.7281377911567688
[INFO 43:19] - meta_params: 1.5
[INFO 43:19] - cross_cond: 1.5
[INFO 43:19] - learning_users_emb: 0.00025
[INFO 43:25] rmse : 0.5010362863540649
[INFO 43:25] valid_rmse : 1.2220396995544434
[INFO 43:25] valid_loss : 0.6708796620368958
[INFO 43:34] - meta_params: 1.5
[INFO 43:34] - cross_cond: 1.5
[INFO 43:34] - learning_users_emb: 0.00025
[INFO 43:40] rmse : 0.49948105216026306
[INFO 43:40] valid_rmse : 1.2182464599609375
[INFO 43:40] valid_loss : 0.7262020111083984
[INFO 43:49] - meta_params: 0.75
[INFO 43:49] - cross_cond: 0.75
[INFO 43:49] - learning_users_emb: 0.000125
[INFO 43:55] rmse : 0.5031024217605591
[INFO 43:55] valid_rmse : 1.227079153060913
[INFO 43:55] valid_loss : 0.7487488985061646
[INFO 44:04] - meta_params: 0.75
[INFO 44:04] - cross_cond: 0.75
[INFO 44:04] - learning_users_emb: 0.000125
[INFO 44:09] rmse : 0.5107759833335876
[INFO 44:09] valid_rmse : 1.2457951307296753
[INFO 44:09] valid_loss : 0.6812220811843872
[INFO 44:18] - meta_params: 0.75
[INFO 44:18] - cross_cond: 0.75
[INFO 44:18] - learning_users_emb: 0.000125
[INFO 44:24] rmse : 0.49948105216026306
[INFO 44:24] valid_rmse : 1.2182464599609375
[INFO 44:24] valid_loss : 0.7117831110954285
[INFO 44:33] - meta_params: 0.375
[INFO 44:33] - cross_cond: 0.375
[INFO 44:33] - learning_users_emb: 6.25e-05
[INFO 44:39] rmse : 0.4963560104370117
[INFO 44:39] valid_rmse : 1.2106244564056396
[INFO 44:39] valid_loss : 0.7614290118217468
[INFO 44:48] - meta_params: 0.375
[INFO 44:48] - cross_cond: 0.375
[INFO 44:48] - learning_users_emb: 6.25e-05
[INFO 44:54] rmse : 0.5031024217605591
[INFO 44:54] valid_rmse : 1.227079153060913
[INFO 44:54] valid_loss : 0.7326835989952087
[INFO 45:03] - meta_params: 0.375
[INFO 45:03] - cross_cond: 0.375
[INFO 45:03] - learning_users_emb: 6.25e-05
[INFO 45:09] rmse : 0.49844157695770264
[INFO 45:09] valid_rmse : 1.215711236000061
[INFO 45:09] valid_loss : 0.6974799036979675
[INFO 45:18] - meta_params: 0.1875
[INFO 45:18] - cross_cond: 0.1875
[INFO 45:18] - learning_users_emb: 3.125e-05
[INFO 45:24] rmse : 0.49583327770233154
[INFO 45:24] valid_rmse : 1.209349513053894
[INFO 45:24] valid_loss : 0.7788217067718506
[INFO 45:32] - meta_params: 0.1875
[INFO 45:32] - cross_cond: 0.1875
[INFO 45:32] - learning_users_emb: 3.125e-05
[INFO 45:38] rmse : 0.5031024217605591
[INFO 45:38] valid_rmse : 1.227079153060913
[INFO 45:38] valid_loss : 0.7631204128265381
[INFO 45:47] - meta_params: 0.1875
[INFO 45:47] - cross_cond: 0.1875
[INFO 45:47] - learning_users_emb: 3.125e-05
[INFO 45:53] rmse : 0.4868605434894562
[INFO 45:53] valid_rmse : 1.187464714050293
[INFO 45:53] valid_loss : 0.7764495015144348
[INFO 46:01] - meta_params: 0.09375
[INFO 46:01] - cross_cond: 0.09375
[INFO 46:01] - learning_users_emb: 1.5625e-05
[INFO 46:07] rmse : 0.48525992035865784
[INFO 46:07] valid_rmse : 1.183560848236084
[INFO 46:07] valid_loss : 0.7468159198760986
[INFO 46:15] - meta_params: 0.09375
[INFO 46:15] - cross_cond: 0.09375
[INFO 46:15] - learning_users_emb: 1.5625e-05
[INFO 46:21] rmse : 0.4953099489212036
[INFO 46:21] valid_rmse : 1.2080730199813843
[INFO 46:21] valid_loss : 0.7366430759429932
[INFO 46:29] - meta_params: 0.09375
[INFO 46:29] - cross_cond: 0.09375
[INFO 46:29] - learning_users_emb: 1.5625e-05
[INFO 46:35] rmse : 0.5066978931427002
[INFO 46:35] valid_rmse : 1.2358485460281372
[INFO 46:35] valid_loss : 0.7931039929389954
[INFO 46:42] - meta_params: 0.046875
[INFO 46:42] - cross_cond: 0.046875
[INFO 46:42] - learning_users_emb: 7.8125e-06
[INFO 46:48] rmse : 0.4947861135005951
[INFO 46:48] valid_rmse : 1.2067954540252686
[INFO 46:48] valid_loss : 0.7554427981376648
[INFO 46:56] - meta_params: 0.046875
[INFO 46:56] - cross_cond: 0.046875
[INFO 46:56] - learning_users_emb: 7.8125e-06
[INFO 47:02] rmse : 0.5015536546707153
[INFO 47:02] valid_rmse : 1.223301649093628
[INFO 47:02] valid_loss : 0.7377389073371887
[INFO 47:10] - meta_params: 0.046875
[INFO 47:10] - cross_cond: 0.046875
[INFO 47:10] - learning_users_emb: 7.8125e-06
[INFO 47:16] rmse : 0.4947861135005951
[INFO 47:16] valid_rmse : 1.2067954540252686
[INFO 47:16] valid_loss : 0.7482181191444397
[INFO 47:24] - meta_params: 0.0234375
[INFO 47:24] - cross_cond: 0.0234375
[INFO 47:24] - learning_users_emb: 3.90625e-06
[INFO 47:30] rmse : 0.4947861135005951
[INFO 47:30] valid_rmse : 1.2067954540252686
[INFO 47:30] valid_loss : 0.691251814365387
[INFO 47:37] - meta_params: 0.0234375
[INFO 47:37] - cross_cond: 0.0234375
[INFO 47:37] - learning_users_emb: 3.90625e-06
[INFO 47:43] rmse : 0.48845595121383667
[INFO 47:43] valid_rmse : 1.1913560628890991
[INFO 47:43] valid_loss : 0.7572968006134033
[INFO 47:51] - meta_params: 0.0234375
[INFO 47:51] - cross_cond: 0.0234375
[INFO 47:51] - learning_users_emb: 3.90625e-06
[INFO 47:57] rmse : 0.4942616820335388
[INFO 47:57] valid_rmse : 1.2055163383483887
[INFO 47:57] valid_loss : 0.7490087747573853
[INFO 48:03] - meta_params: 0.01171875
[INFO 48:03] - cross_cond: 0.01171875
[INFO 48:03] - learning_users_emb: 1.953125e-06
[INFO 48:09] rmse : 0.49948105216026306
[INFO 48:09] valid_rmse : 1.2182464599609375
[INFO 48:09] valid_loss : 0.7981224656105042
[INFO 48:16] - meta_params: 0.01171875
[INFO 48:16] - cross_cond: 0.01171875
[INFO 48:16] - learning_users_emb: 1.953125e-06
[INFO 48:22] rmse : 0.492158442735672
[INFO 48:22] valid_rmse : 1.2003865242004395
[INFO 48:22] valid_loss : 0.7940842509269714
[INFO 48:29] - meta_params: 0.01171875
[INFO 48:29] - cross_cond: 0.01171875
